sample.name,species,species.full,strain,sex,assnd.number,age.days,frozen.tube.number,weight.mg,mean.ls,median.ls,max.ls,h2o2.ls,pqt.ls,mz191,mz108,mz165,mz159,mz167,mz65,mz91,mz69,mz121,mz171,mz111,mz96,mz49,mz180,mz110,mz89,mz81,mz147,mz95,mz43,mz106,mz119,mz118,mz157,mz23,mz107,mz58,mz192,mz178,mz37,mz109,mz100,mz7,mz54,mz87,mz154,mz142,mz168,mz151,mz3,mz8,mz105,mz90,mz94,mz127,mz52,mz84,mz123,mz28,mz5,mz139,mz117,mz71,mz162,mz70,mz10,mz2,mz64,mz1,mz202,mz19,mz120,mz124,mz11,mz156,mz34,mz4,mz36,mz17,mz135,mz18,mz122,mz67,mz35,mz21,mz45,mz148,mz115,mz160,mz76,mz185,mz85,mz27,mz136,mz33,mz170,mz57,mz40,mz172,mz51,mz32,mz12,mz24,mz14,mz101,mz42,mz74,mz73,mz133,mz50,mz155,mz6,mz143,mz88,mz9,mz44,mz75,mz41,mz184,mz181,mz60,mz63,mz48,mz164,mz53,mz16
tube.3,ananassae,D. ananassae,ana12,F,15,5,3,1.114,52.2963854274502,51.507638875,96.0443,204.5,204.5,36787,17394,29512,85071,26624,1456832,35466,39932,NA,46060,32280,64747,38771,44466,52906,81905,79666,90827,41514,77054,65460,112636,134779,179025,118807,93790,210267,114826,101286,67681,34071,48559,36367,169120,65337,131545,164123,205394,206023,194204,242849,264344,266359,190958,395255,258252,192364,168044,206253,180432,134027,98956,405348,383982,516567,327141,553555,2869445,535161,1284589,729113,727533,495548,848886,785276,629788,933727,1938000,1262244,634194,NA,1043482,3590671,1112083,1071398,1647445,1887487,1068910,1444319,2473552,1577586,847155,2146714,2584117,3026125,3074756,6832931,3928051,5264995,7123435,6043756,7099340,11230739,12532596,6368607,7746137,9222521,7202066,14378822,12561277,26744880,14952165,17731639,23327702,37649613,33777369,23035920,46910759,47525945,56636746,65325681,64012778,92032498,62316254,106076934,144390152
tube.30,pseudoobscura,D. pseudoobscura,pse96,M,197,5,30,0.730666667,34.5184880812987,30.5056944458333,72.46281,48.25,84.26,28793,21969,63819,74490,366886,400789,39898,39573,NA,50043,29620,57814,119058,516299,108498,262455,96893,201696,70449,75998,136405,184237,221976,34523,270617,82889,205504,139395,272797,26926,85339,149919,326998,157917,184775,245911,1205218,283855,401056,202459,472920,242195,323136,265128,793886,399416,233075,424136,1620827,2148065,283731,496355,349519,385566,1369969,520332,521523,1277745,1459018,868771,4399308,1358708,1220440,1111181,735126,889251,1601095,1859050,9211743,518057,874013,1328146,788621,376912,2376621,1083391,1772204,3961402,1571305,2770019,1293054,2049046,2045883,15355695,10643205,7100769,6833090,3631949,5645175,8536316,15798713,7604992,36499505,25353072,8766891,9079278,21674214,26373481,30081746,29265149,9294016,16827991,27168261,22438126,67829617,37404731,61647946,64651375,56980569,9598278,66652189,141767072,159449399,49645011,108831273,158955410
tube.31,sechellia,D. sechellia,sec07,F,202,5,31,0.831333333,61.020246006867,65.4793981666667,93.53094,72.5,96.14,NA,18591,23235,36056,29248,1389503,18961,87193,NA,17381,44280,59547,317336,55071,87443,183339,63206,157777,51090,17749,79157,146994,145997,26568,119920,65038,110468,60074,167459,203969,71082,92539,218380,57058,93080,214090,116345,152165,324058,212466,179258,220434,206537,269094,1081388,344283,132094,221211,501574,47856,180011,175392,131623,152946,292736,302725,387879,2226331,519098,259790,773116,642368,743505,781759,978431,3128804,3352869,926966,1334593,667047,789109,759517,1687270,741198,3412879,654218,2137974,2265978,659352,1522929,702505,1036929,26605110,6242140,2827021,7134899,3017895,998369,1385114,3742210,4975525,7713129,13019126,15219778,10054347,78336336,6425678,14633272,21204917,10567716,16723716,6467778,15223805,23348904,28569802,23523472,15436610,40743903,27261364,47171392,72539679,58151124,82019919,18797669,89513102,137835638
tube.32,sechellia,D. sechellia,sec07,M,209,5,32,0.684666667,56.3949094444506,60.9893345,79.45549,48.25,72.5,NA,26826,47218,27161,156485,400891,38669,371492,NA,NA,48820,60157,71253,206602,42080,156292,53176,114466,108175,38210,91025,113481,126855,90861,141581,84961,102813,124652,162793,241886,91792,102125,181904,NA,63683,121529,854934,249680,264610,182578,211416,290037,132922,310303,1240978,299837,138335,310908,497972,238290,297614,322344,276127,344643,471581,476483,640071,1665454,680186,157775,926360,867078,859040,834063,485266,751472,1355433,805313,1886633,271228,717889,1328948,2164548,760317,2862613,774972,1823672,6255301,1283369,2886748,1209693,1272051,1723400,3366304,4995091,3799281,2924777,1479501,208608,5084883,9626141,9303080,20060462,21179205,8740451,7660326,11992006,46501749,21914049,14313359,18230589,13104137,9401842,23714338,33684200,35692873,10871389,55122362,37486794,5787783,68583837,73295775,88248409,34634836,84791624,112697046
tube.33,sechellia,D. sechellia,sec28,F,216,5,33,1.05,60.9385752815417,65.4793981666667,100.52139,107.92,132.04,NA,26282,34123,46716,63960,1250180,34235,120434,68047,NA,57160,87171,57200,140058,46769,145540,99422,103862,74241,36683,128768,97874,181212,39535,109494,109114,139586,92446,118698,328156,46407,55314,63738,NA,121056,67978,153594,360761,238290,213106,202469,238290,176606,224622,534424,376999,161615,459801,205678,40612,164741,612689,327847,348247,591877,1038270,578454,1965532,662669,766265,1442844,1267207,1344438,1038513,1055178,689149,461083,709502,2713670,161024,NA,1088597,1748908,1206565,1853833,1521245,1994708,3190695,1058036,4437642,2959687,1188987,5513821,5053960,7117272,3363836,4419848,2062843,260234,8700476,12501409,7724805,13126422,17952141,9760609,22890366,13544737,24784468,30408030,13403579,18362471,17369314,12217704,25189106,32186067,28879536,14671412,65638138,49425340,8109636,67602535,69661992,112886981,52451243,87635626,135669379
tube.34,sechellia,D. sechellia,sec28,M,223,5,34,0.746,49.1987396990333,51.507638875,81.95413,59.72,84.26,171836,14977,71829,75310,297425,463175,42119,676388,172787,NA,52710,60189,56968,375753,50641,202704,61295,96818,77161,22588,94810,144324,108134,76576,138500,55659,212440,84635,183710,365276,44178,79188,211149,NA,36453,109410,693749,324538,323949,199410,286789,263552,138885,199618,1067407,253026,228983,340748,499870,202485,231293,346210,214120,246937,428553,948005,543352,1238443,528521,93014,1457495,988051,999718,982491,719596,833086,1543744,868489,2927923,207615,NA,1182692,1200916,816951,3075703,1058756,2176945,5534479,967956,3639190,1035237,1021268,2131046,4631531,6328081,6998352,6207822,1250429,99741,6879234,11212943,6474659,19951807,24728224,8845858,9169753,13727520,38806910,25794246,11075181,16313018,8743127,9981558,22298393,43331166,31866444,3657112,50719292,30865363,1912704,70695583,68109564,86969509,27496307,78016287,101430730
tube.35,sechellia,D. sechellia,sec31,F,230,5,35,1.32,65.5240485022297,76.9471932916667,93.53094,96.14,24.1,28423,17166,44245,72950,49896,1941553,48520,101640,NA,NA,48970,50004,63978,100991,70642,213132,121440,140884,62579,139758,87128,125830,335689,55386,162852,102610,234309,144565,209249,514034,62277,68714,101786,47402,58222,148522,200892,423995,400557,194775,284123,283289,178828,245424,2590635,406240,148480,605045,193153,327273,177880,323137,314548,324578,614711,772798,517697,2931496,817186,1312108,1333755,1424730,1804516,1059270,2575034,1121628,1356762,1130902,2572695,340428,NA,1549447,1786853,1460155,3688097,1814038,1759477,3191341,1265587,4705174,1688352,1486429,6364359,6826090,8730769,4659463,7767372,7294229,1071707,12383574,14569876,8583987,18218530,25234904,9046202,28456103,11821433,23490273,26106679,16240698,19705273,14400480,12820111,23362052,44866654,42277271,9748681,69458914,65049689,20681798,67778549,97347382,184258699,56695689,79539643,165233427
tube.36,sechellia,D. sechellia,sec31,M,237,5,36,0.778,51.6573808744497,51.507638875,79.45549,84.26,59.72,232056,31182,66163,59920,254602,623475,47783,309681,138160,16580,38860,92754,95375,378733,69853,200563,53374,107484,71566,64470,84812,115167,229339,78182,182816,134271,159447,97347,258880,329510,65971,37513,194319,89559,51642,146098,712088,286114,243810,224742,320084,252046,171942,204983,276059,295695,204032,306657,482286,477573,121586,155028,190251,231770,360105,1164254,491851,1653465,754455,379350,1274829,924608,834803,1000917,859140,935346,2250748,1294780,2625248,527010,NA,1487966,2165711,1131978,3021991,1415452,2034116,5479274,1115481,3097425,809859,1535805,1919473,5844541,6200983,4002360,4172596,3126687,2006599,5732600,10495749,5833685,21516162,22919430,7571905,8416113,9393582,36368423,31414860,14898591,18444914,8899448,13786165,22031065,49237514,37733554,5993390,49650661,44248972,9789414,67980298,86189124,130909140,36448678,81817069,111783546
tube.37,simulans,D. simulans,sim006,F,244,5,37,0.928,52.3655544300694,56.0301041666667,72.46281,72.5,120.76,NA,10695,36642,36343,25657,1503156,22167,42958,NA,16946,44100,47933,42117,71714,63672,113905,59697,115247,70474,43595,57790,114580,145929,19086,132258,44515,170661,92136,147430,30738,64329,42174,115945,86604,52032,70434,76697,414547,355987,154112,223889,363553,151248,148762,99402,298768,388621,439334,236532,23076,177743,197083,221066,216324,418476,502371,366223,1774596,743604,512969,695607,1058885,1292857,857755,1086714,769929,576947,518917,1234537,347821,NA,741366,1482440,2961964,689242,1087198,1984345,2510305,1020230,4574003,995025,1053273,2540464,869927,3252138,3523566,5066598,2093313,1969005,5433400,4977605,5131181,13909750,27266109,9542523,10872693,7587454,17855798,19850841,15997657,14641741,10128146,11670613,22754270,36904129,23198891,25823118,52802332,42471761,17142093,73276022,55177627,98313894,38241582,78204457,112448791
tube.38,simulans,D. simulans,sim006,M,251,5,38,0.562666667,38.3232170189565,42.0014120375,67.97343,35.89,59.72,166859,9569,34697,36766,158379,569172,15666,55810,1616486,7086,14420,51780,NA,222005,42273,78952,25660,113501,60228,9768,44580,102382,57460,13293,102956,60770,104635,60087,170337,22635,41765,60154,231180,29523,44089,131037,210331,445375,260056,136538,178043,209107,67803,79560,53200,116293,106721,387108,876901,178598,169439,406514,127061,130012,234134,327130,277660,1263870,358405,151528,461212,596636,1324161,844431,671084,692711,1401094,517842,816352,270599,NA,564176,1130827,1306047,502480,454948,2427550,2977382,710731,4764611,565619,801624,909930,740615,1810607,5398183,2419688,337804,439587,2534941,3081133,2584936,10229448,29319627,6796137,3820720,6916502,21115324,25961300,7996127,9009704,6107179,5509226,21916890,27966303,18141045,8985719,37681067,17856460,6574352,74765317,58118407,42233146,13035677,48273492,79882774
tube.39,simulans,D. simulans,sim286,F,258,5,39,1.344666667,63.7235039060028,65.4793981666667,96.0443,96.14,228.37,NA,13654,32509,35809,61672,2853435,36950,301632,NA,28281,93010,60604,37744,105384,59649,256220,129802,99573,66911,24204,70678,154271,269642,51618,204476,98727,170292,125187,197926,61857,72378,65099,200155,114830,86137,180794,218899,380518,266623,121564,193189,339219,295797,167031,360301,506922,628878,349325,377339,29659,254351,213168,313493,309125,664555,412839,676059,2774754,807076,413123,1304633,1278085,1055116,612536,4163860,700794,760586,765408,2336552,466680,NA,1437287,2644351,3259280,1438582,2170386,1673633,4147470,2592641,4291661,2107290,1396572,3548703,3062272,5329917,4184347,4674142,1637282,4679981,10672203,8406528,5985726,14925724,17198054,9105286,15104790,13290430,34252213,19261736,17239724,22503372,17346970,21959284,24028335,31603378,37172537,34141697,66176681,68148208,32489432,62971901,47478367,152659949,77707848,108768544,150378648
tube.4,ananassae,D. ananassae,ana12,M,22,5,4,0.668,62.3431431687016,65.4793981666667,114.4941,132.04,168.14,27537,23597,20348,59892,79657,433388,41130,92314,NA,17388,30610,49497,17296,118373,41864,103412,50133,125834,26930,61829,47070,131878,93346,177415,137911,92061,107983,80714,154690,51475,44825,40094,43377,75200,42108,96192,394817,339312,279043,176567,248066,292524,158372,102781,784510,141342,68920,366077,375017,788380,208347,216490,135319,145282,244897,294650,498011,1334962,556767,922297,469584,732824,1017134,850704,782150,623726,1518684,2845906,770615,719187,NA,1221728,2628694,849014,1322955,1694754,2048859,1510653,737759,3650142,1190731,926950,1650820,2659591,1694338,3667968,2711286,2471468,2220032,3597189,2807126,3789994,13334848,15777016,5854005,6470320,5143990,11495377,18665200,10665997,18225321,10067688,10342864,22941139,35358923,36349539,15265069,47472833,34124496,34213554,67074764,63293903,63434654,28451930,92863011,104988813
tube.40,simulans,D. simulans,sim286,M,265,5,40,0.810666667,57.5168285096289,58.516776625,86.49998,72.5,174.045,119205,22155,83415,64688,251762,317272,28572,226063,1171704,NA,27750,38777,37197,391782,30588,132291,27076,91496,105045,17522,84510,120209,115818,32261,123135,69051,105981,75909,238568,50274,49833,46701,224956,26667,49603,101479,230699,367874,303268,209056,395934,220188,196171,78541,140000,257224,360372,217591,1076813,89704,190291,233959,169307,164528,86899,241891,338377,1794236,590275,161688,792297,616599,605351,714542,933007,694577,1682600,1195810,1489768,64950,NA,870268,1097328,834434,839186,977421,2211156,9161239,1151969,3802909,659894,981725,1186288,5412429,2423925,3399421,2236222,598942,586733,3379023,3755388,3045683,11648798,15558949,9423391,5398052,5401606,57948548,19415896,12996937,10086446,8466480,14750262,22619274,61392858,25636823,14148395,37911466,20502138,4627282,73104120,57316439,82522138,24764488,67869171,108615928
tube.41,simulans,D. simulans,sim287,F,272,5,41,1.024666667,64.2355418818871,62.9852835833333,86.49998,155.93,216.42,NA,19636,39359,95917,73128,2023013,30542,70787,NA,29067,64070,44715,43387,112657,47218,166128,92728,83906,56245,34707,98785,114184,186446,29832,117691,45591,272588,110811,195618,28355,62307,38208,132797,99034,54898,109111,103158,651122,280837,145334,315871,209670,306924,192605,71835,281888,511060,545731,246882,29357,138607,281563,392380,376330,896093,390229,509231,2696050,965299,411043,1071069,1151220,1615443,697755,1389753,717461,1046120,1576045,2031835,171985,NA,1150124,2895838,2734395,994535,2041192,1913894,12982369,1443889,7294111,1002835,876912,3247975,2275743,5837692,4310002,8162740,1759055,3275092,12036291,9387193,5196673,14183882,23850551,9149202,14007830,15120962,71956906,25231918,20340148,16704835,11766259,20005784,22321197,48425102,32195254,39564873,52494796,42866356,7096321,67771557,57921306,125868661,63359165,86801638,116267137
tube.42,simulans,D. simulans,sim287,M,279,5,42,0.65,46.4028647969419,49.0314178333333,93.53094,84.26,143.81,NA,13732,25910,36602,20929,1206482,32306,45186,NA,55417,50480,58701,NA,56523,66575,130363,42098,75338,30377,39029,42721,163382,201409,20897,420243,101881,117709,112207,163677,30979,47853,42102,167962,170493,48617,49717,68913,404643,404758,177689,179239,229206,137180,172897,68200,296819,197041,204101,238708,22741,259982,117372,181129,158035,409362,588179,426782,2306433,793316,630526,710864,840461,656306,841174,1554049,677937,704896,2243142,1160710,718803,NA,950660,2769089,2317808,736914,1483326,1848571,2711869,883776,4826202,868338,859663,1932979,2608483,4279823,4359977,4271851,2100766,4468727,5677325,6634523,5577049,11885885,21389829,6465892,8136397,8850527,21574354,20996080,15868060,14577653,10644074,10398349,23483646,29487734,30046639,41811430,50735496,42950868,42974643,64894161,77293336,132244341,33711073,78968058,118362341
tube.43,virilis,D. virilis,vir00,F,286,5,43,2.020666667,74.2632739906746,67.9734259166667,128.64476,96.14,84.26,NA,32501,38567,87980,88348,430861,64775,102363,28580,97211,84880,54496,332376,307962,65353,133985,140160,86294,39301,82367,122164,81017,321023,93324,208338,82322,270155,166009,177906,164418,76068,167209,383282,325980,101635,389631,197609,687823,207845,162985,408322,329143,439348,267459,267832,893010,240399,258905,1108277,40427,98606,444100,219602,245337,554683,1280024,876214,13221179,1829343,1721952,1254436,1727931,808226,844170,4994885,1246525,1251620,2258823,2223512,301195,694973,2141084,2390261,4165416,1924498,1947866,1498369,1313807,1189321,8793313,1802770,1152461,9629323,8701860,6721129,5769480,9499230,4251996,13139480,11122620,9787419,10101401,22093605,17038590,11472112,38937542,17345491,8976748,29649605,35412339,5204994,16928525,31852346,23792277,54401946,52086812,94474744,78647481,73654517,66987224,62639092,67153727,185293756,43275760,121815376,192620346
tube.44,virilis,D. virilis,vir00,M,293,5,44,2.118666667,39.8019565848684,37.5107638875,93.53094,120.76,120.76,30477,37846,30136,93555,92163,107242,63122,153154,NA,112849,72110,69915,320159,184215,95958,145433,163616,110770,175623,99943,65251,133162,233039,79857,153015,66439,263026,116560,160780,62665,166159,145451,197086,341737,108220,431911,594618,559231,344753,143158,457024,255342,418824,219165,208856,488100,608439,1102408,692927,130116,269381,1137071,400258,383511,915952,1312630,1088044,11461607,2651010,1872393,1342359,1881016,3320365,938135,5496351,1513811,1045494,1871242,2288556,495342,2218527,2414270,2607404,3103586,1824249,2542773,1601932,2981581,2172654,6018229,1794706,2574116,6905936,16719566,6275448,8291747,9093205,4662805,13091174,9803270,8722297,7061426,20992502,19785923,10971885,28841696,15509538,21116723,46713325,48384675,7871733,21331832,33609229,22143091,65560835,54944889,76804912,80492030,83551787,40599039,67403802,94716122,179176817,56127418,126831985,196338636
tube.45,virilis,D. virilis,vir08,F,300,5,45,2.076666667,136.461060575132,144.966684041667,170.5195,96.14,531.64,23524,33351,22858,48966,41144,56788,72661,NA,NA,78319,34710,54844,679236,150478,79283,190996,67554,89235,34647,174584,63598,147286,383193,61676,233853,50925,123471,110865,146850,132482,54068,80422,268105,263891,84422,382361,224742,235994,289859,139064,327931,198658,350979,286024,85905,684390,176905,116719,453309,14817,131628,111161,141935,163748,248362,1224435,677721,3515384,1440819,694222,782506,1028703,355299,695983,4087620,714057,1886558,2197139,917703,1756880,NA,2613270,1448695,1884013,1243444,1702965,1896709,2448489,1394802,2664682,1058821,1016596,3787904,24724662,2424547,5701382,3365699,9040447,10482041,6853307,3749560,8788110,11990531,15262632,9274882,16397164,5715624,16489806,33345481,29256728,2174816,13930973,26378450,21307337,47945891,54306616,64379089,53439066,64369557,59684915,65899126,60777955,247754244,45025769,110020130,218360906
tube.46,virilis,D. virilis,vir08,M,307,5,46,2.018666667,95.0974792836574,93.5309375,135.9365,84.26,299.72,NA,59286,29707,70013,67713,54888,109602,95564,NA,74123,54770,76531,1121302,165028,58085,205799,118495,114458,53477,275887,72385,178028,408622,52582,277998,91246,105030,129278,135240,83171,65162,41156,364275,263266,79087,348436,1094842,268415,336386,140020,292583,331015,458688,220098,210629,999865,125669,279972,694723,94815,151927,321519,256657,229045,466895,1427151,1156045,3775493,2294011,1455863,1118701,1316996,917075,894432,4796814,717823,2086651,3813028,1571462,196565,NA,3338169,2220679,1780132,1779895,2662467,1547369,7941054,1906851,3117396,1715241,978562,5056402,11796625,5847071,4809827,2808909,13349981,8919470,9481143,7529108,8223776,12906205,18542861,4497190,20966737,12921679,56729890,36214563,43884848,6217824,19867620,34700018,23528330,42034386,68419294,45249389,68486021,90828771,61730671,56994062,62476340,273081203,69588243,145449456,219020216
tube.47,virilis,D. virilis,vir48,F,314,5,47,1.826666667,111.032451846342,107.559623833333,166.0105,96.14,299.72,NA,22213,27704,45281,31276,285402,32511,NA,NA,49220,51410,52308,271788,107171,92324,143327,62492,159968,11602,76366,36120,157199,162273,133891,168354,117565,191946,81587,202562,135599,41615,39005,190122,176078,51934,136217,124174,320356,353344,175850,261842,255196,237932,231636,154828,223424,156399,175680,471969,62016,118358,382357,196996,227362,505814,793081,617379,4520135,1439681,965752,696964,1656835,503698,1044104,2662773,687673,1015735,3139489,1230891,1135931,NA,1275592,1757373,4202427,1915295,2207961,1638196,7608808,859807,3957078,885158,1277602,4032209,7215149,4301179,4893727,5459657,4094371,6029950,9386170,6567255,8389539,9854642,10517748,7763277,17645562,19797330,54447297,22880785,30071456,2790409,12250866,17156742,22996863,39275289,36983070,53226381,76331737,48167653,40388756,61248253,34078213,123900409,26913454,97938737,129477738
tube.48,virilis,D. virilis,vir48,M,321,5,48,1.473333333,69.658351717402,72.4628067083333,131.0828,84.26,299.72,NA,33249,34063,49412,62702,72198,75368,52117,NA,83730,72690,53449,481266,149760,42491,179583,127173,107456,116381,154301,34943,107258,242576,110801,341931,95889,289797,177912,193289,70299,55075,55362,298693,296371,49285,245692,1223566,310209,311411,163934,356735,350670,303310,208796,176107,344228,205913,349697,724923,113974,82733,471306,390124,385408,766731,1623732,1219815,5244458,2212517,2470949,940468,1934348,982777,938160,4013746,864647,1380275,3070199,1543697,138269,NA,2711222,2628516,2916630,1524776,2552552,1514168,14912361,2286482,3910192,1970947,1044941,5798273,11687277,6102691,5839353,9387802,6777543,9790923,11120011,7667346,8040733,14285988,16644990,6720869,23187969,19273871,81936550,49042814,42192561,5343754,21103848,23331761,22821295,54870849,62090101,41169945,83798286,89791893,37589049,62827687,61686373,180049646,56713959,135409973,197583458
tube.49,willistoni,D. willistoni,wil02,F,328,5,49,1.031333333,38.6492232512879,33.005457175,86.49998,59.72,126.4,NA,17812,18682,43319,18919,118642,23893,61686,45954,20438,24110,47064,80352,65630,48631,69042,29731,72300,30583,27014,66627,61653,75297,42034,147950,55865,94554,52414,123634,5309,53275,44718,149900,101699,45540,151143,82721,109168,181809,157902,186909,219357,157067,116207,49014,185014,41201,211327,457612,56581,422422,160487,209701,192428,334984,100474,246377,1134304,341787,222229,384603,639546,618819,726445,574427,1039347,1000789,2231408,562619,342290,NA,764837,33150,346290,403393,837516,2144206,984669,388346,1353956,617484,717121,2373769,1062072,1194494,2807348,2248752,737704,2122375,3272056,2250580,3712610,8769660,5709666,4689710,10400252,6852061,7050187,19922903,7587497,215854,6825306,10522294,21678553,30084778,23690833,10510552,38283377,16529685,45616583,73433636,48534745,53156148,17827960,47722008,101812033
tube.5,ananassae,D. ananassae,ana15,F,29,5,5,0.848666667,68.998265600888,67.9734259166667,90.99207,84.26,179.95,21592,18391,37364,53561,41986,912001,36234,152291,33995,80025,37710,46070,53661,115175,48223,122146,99682,81805,60944,75835,59898,120476,188105,201043,165971,81243,244778,132837,230423,97231,33240,71070,134615,232927,72588,280369,120065,252722,321075,167325,229716,214734,273556,240261,130506,456363,226537,135469,252733,136458,273837,106189,449023,477002,686956,382059,675104,2369164,728255,983281,889412,880740,479173,898599,1103680,1129437,1355364,2283197,1453654,931622,NA,1176400,2389918,2041125,1319032,2662670,1660763,1967154,2130497,2887859,2017110,1304040,2967301,3012190,3702934,4033880,7145459,3685256,8896832,7132347,8023919,8937644,13780796,17279136,10130706,11793561,15251358,15208582,16428681,15241730,26504605,16667605,20911718,24104031,36075127,34349139,36417831,53636950,57874913,45322665,63572367,87022466,116565647,71932826,109026025,167974766
