sample.name,species,species.full,strain,sex,assnd.number,age.days,frozen.tube.number,weight.mg,mean.ls,median.ls,max.ls,h2o2.ls,pqt.ls,mz191,mz108,mz165,mz159,mz167,mz65,mz91,mz69,mz121,mz171,mz111,mz96,mz49,mz180,mz110,mz89,mz81,mz147,mz95,mz43,mz106,mz119,mz118,mz157,mz23,mz107,mz58,mz192,mz178,mz37,mz109,mz100,mz7,mz54,mz87,mz154,mz142,mz168,mz151,mz3,mz8,mz105,mz90,mz94,mz127,mz52,mz84,mz123,mz28,mz5,mz139,mz117,mz71,mz162,mz70,mz10,mz2,mz64,mz1,mz202,mz19,mz120,mz124,mz11,mz156,mz34,mz4,mz36,mz17,mz135,mz18,mz122,mz67,mz35,mz21,mz45,mz148,mz115,mz160,mz76,mz185,mz85,mz27,mz136,mz33,mz170,mz57,mz40,mz172,mz51,mz32,mz12,mz24,mz14,mz101,mz42,mz74,mz73,mz133,mz50,mz155,mz6,mz143,mz88,mz9,mz44,mz75,mz41,mz184,mz181,mz60,mz63,mz48,mz164,mz53,mz16
tube.53,willistoni,D. willistoni,wil15,F,342,5,53,1.068666667,51.8445342359207,51.507638875,86.49998,59.72,107.92,NA,14674,15835,84885,16895,163396,29556,44428,NA,28852,38730,47779,72115,47151,57647,72734,67349,86099,64710,36096,85589,110435,147017,102273,350637,82814,98397,111754,153815,13142,72995,61698,111720,116372,82809,181597,142197,260522,241253,196283,227769,253553,234881,210276,286449,274161,193943,242657,307947,174615,764149,250911,395820,416202,602259,437707,876076,1479408,657662,509786,687644,812447,736230,858500,1830912,883517,752945,957178,1158116,675917,NA,1007574,1408737,1155721,634760,1479322,1818782,1951988,990068,2834311,1012727,1187486,2031298,2494554,2461569,4456162,2698943,1783148,3472911,4558045,4145722,7887889,11309426,9897917,9679910,8592190,14403298,15236649,30264680,13847411,10944469,17977581,16804320,23026930,36146540,31897711,18113301,51765743,41682707,47475549,63293872,66751548,89570365,35744645,68271592,136300704
tube.54,willistoni,D. willistoni,wil15,M,349,5,54,0.792,34.8067047370868,35.0132349541667,65.4794,48.25,102.03,NA,15674,15888,21742,58496,24474,16995,28319,NA,15079,42110,34019,38789,85458,40200,54963,34917,81043,58321,23127,69816,112291,122214,41383,276798,109910,87675,77474,123924,7431,75920,57444,120104,81777,43729,112803,166068,230084,207272,166096,222795,222119,162504,113039,113024,252015,49210,409934,319291,380963,639954,377244,164662,213891,327188,281058,427178,895996,507448,470823,605274,1006834,1143335,839813,1171908,717914,755250,2269517,1117895,136222,NA,744346,943154,1530355,740214,1557755,1809288,1960180,640772,2645257,823103,1086957,1488224,498140,2389547,5016840,1880692,1043042,2236979,3500405,3245475,3470718,9467195,12321384,5810202,6338510,7761910,13511334,31966294,10230755,9413852,9995127,11740707,23249203,31770623,24473455,10281782,57170840,34831247,46015498,67310932,77163990,79955771,20865247,68809379,92588475
tube.55,yakuba,D. yakuba,yak00,F,356,5,55,0.668666667,43.6646969600881,44.5008564833333,69.97201,35.89,59.72,NA,14139,40937,48396,60945,2093157,27336,36779,NA,22293,11960,31277,43575,127683,34710,73177,55735,70685,42616,9326,107257,109675,84984,29397,135011,84677,156300,68196,219109,11423,44120,35693,149016,80515,33680,119314,121082,477475,301595,125928,200995,241753,140305,222468,185686,142738,147952,290211,160960,37748,230799,212554,141775,157145,278811,148738,361150,2562600,267130,615339,637566,929540,917478,752723,936038,996428,966554,1601501,1107753,633612,NA,913570,1626610,2546448,674926,864410,2152568,1043492,842345,4856317,1207752,1077550,2822996,1259783,2701130,2871237,4128895,490939,2429144,4464912,4711726,6744155,9272024,25049462,8584042,12398992,7864361,6503736,24991813,5362682,15347068,10011711,10182651,22650928,29940150,27705293,28261839,48089998,27003342,33870908,71012128,32898046,65888218,26458988,65901260,111594521
tube.56,yakuba,D. yakuba,yak00,M,363,5,56,0.462666667,21.0454023024182,19.00234375,44.50086,35.89,35.89,198828,16610,31216,56777,185285,572098,24631,39815,2332554,14427,27980,47809,24538,228581,31557,64973,48663,109726,47793,11626,67681,95277,81037,39494,118686,52164,177166,87446,158166,6846,36140,40408,458720,64598,48079,178649,272942,494209,286825,182134,182403,155080,110471,148835,131759,104835,128885,339733,622135,255306,275913,260728,146085,136539,254772,249250,250157,4534627,361347,665171,564252,763729,1086333,777903,711517,604610,4234604,660603,955575,236959,NA,700938,1706969,1477851,769615,877838,2248598,1762602,875879,4508561,780858,939891,1546044,1157214,2128568,2929397,5767356,401118,1563313,3370339,3319102,4175097,11173497,20987474,10058236,5918646,7616172,11673782,26873021,7414098,8548439,8721436,7594912,22331564,32398364,22806305,13138965,43454659,23513566,13259859,73984265,42948914,49065812,18608160,59546200,118739477
tube.57,ananassae,D. ananassae,ana00,F,370,31,57,1.444666667,29.0649858757062,30.5058333333333,44.50083,90.2,120.76,17807,21654,30755,107915,45665,5706974,26355,426533,NA,50183,53270,52031,644191,123253,405775,159458,107953,94712,207588,111516,670222,196152,214898,49084,137229,49991,271224,182496,193293,81013,134760,85036,53997,168152,236879,154541,229424,472867,376749,153709,413396,312030,314366,163368,1508820,144465,219056,865120,112380,253887,802534,572249,535999,634506,343791,1533980,801959,3459379,506053,515608,1377473,720412,2704688,860042,1358419,1355208,1172021,1032825,2711986,333306,1245274,1186875,750190,375154,9984372,2214074,1818205,2013071,1916118,5142463,3060719,2245074,4921249,1016342,4960331,5367436,8555489,5636084,5320928,10858477,8844432,5591906,10631450,19288712,14047464,19264210,23947431,12724337,22631014,10501101,17620455,13435946,20604265,22492420,59064583,33662558,11718584,43979618,39630032,20070269,69140754,70537362,152199108,84480138,109705872,125657409
tube.58,ananassae,D. ananassae,ana00,M,373,31,58,0.836666667,48.7441666666667,49.03125,100.52125,59.72,107.92,39721,19294,42673,105255,119202,1573757,28324,1180113,NA,NA,38670,54306,NA,157661,39227,97559,63349,113588,112763,11641,148136,140831,129582,63508,222914,86242,178436,155835,310816,25738,56118,39149,49385,NA,110321,364673,323327,634012,310088,154266,228528,245978,174937,107390,463505,NA,175573,618487,206639,142376,281336,532280,193373,221576,248189,1545602,657648,2893985,964349,96753,677110,732269,1948280,1237266,1318498,503783,848021,422931,1166609,150845,413125,1152026,886651,381514,8279939,1373853,1905122,1577615,1168766,7217630,4346116,2000272,1446133,978965,3349737,3612332,5495551,461279,162673,5957708,4138550,3977034,18816818,15907278,9521643,6392676,7058393,11295070,14902783,20414531,12204332,15463011,11624130,23504878,34224481,29396129,6556245,49523804,41009178,7110309,68840342,92213851,81832846,54525057,81971753,120162184
tube.59,ananassae,D. ananassae,ana12,F,375,31,59,1.114,52.2963854274502,51.507638875,96.0443,204.5,204.5,30646,18927,17353,90759,36908,10781386,41621,216933,NA,42090,47860,71933,39222,114654,82193,165227,106370,96980,125654,96929,236072,155259,154733,70720,215806,54091,158194,108417,131179,129387,68722,95597,104177,115413,211375,324585,229941,685299,262312,148573,390153,334481,301510,192004,919535,255585,222038,451688,226727,431871,489234,238149,556789,566687,431094,893679,1025119,6476551,523009,708648,1167442,612659,1337692,787561,1284440,1122754,1499091,512254,2268460,413953,1830198,1249987,2721126,446013,5651507,1879057,1887039,1730532,1669698,7220326,2469663,2130298,2686366,1503183,2919957,6498298,5083477,5060430,3327067,6502606,5604426,5976488,12193866,15377327,9777624,7705535,14176893,10551338,17143435,10299114,31321330,15065426,24413731,22602238,58531951,34902396,6770846,38654566,47333969,25328998,68943628,88406704,109262627,84906069,107428895,135747311
tube.6,ananassae,D. ananassae,ana15,M,33,5,6,0.614666667,74.916109246224,76.9471932916667,114.49406,72.5,96.14,NA,21415,48119,33475,57507,256072,37193,156155,NA,18059,32990,53035,NA,96383,36190,81065,66742,91739,60391,78379,103546,134256,102188,156279,163086,85545,132658,118940,105641,63391,46596,66186,295824,60197,77877,174064,498694,345721,188796,228400,248164,244942,197643,174819,897289,181543,91108,403603,407947,276247,247093,342987,242983,255413,414492,447863,673687,1275456,609225,982948,636374,845786,1113040,954178,979743,749671,2439525,1870920,1072709,506976,NA,1391697,1301833,1173661,914510,2151815,1795006,3083383,1272079,4209888,2056756,979538,1929500,2022700,2219972,4737863,3357902,3571230,1590333,4203535,3719231,6139122,13357875,21177985,7967517,7987154,5440928,23362944,20611414,12747800,19191451,13438929,13958854,22836513,34541648,37861025,17899819,49711169,44247030,39727949,63017953,80598573,75376813,36248636,86332134,140295936
tube.60,ananassae,D. ananassae,ana12,M,380,31,60,0.668,62.3431431687016,65.4793981666667,114.4941,132.04,168.14,42903,14198,41364,38787,72934,2194720,33252,198584,44296,10667,20330,66058,NA,104760,47225,44203,29364,78500,60173,34776,127639,148649,87157,36631,632833,58441,163739,72316,175010,34788,35691,46282,34944,29033,61800,589831,342930,1067050,291438,132020,281398,240716,178593,100003,810408,40706,213661,688618,309562,101035,306197,388559,181387,156105,142276,641943,434957,1874879,731588,112815,543857,677583,2054562,931603,843418,786332,1043543,620142,895281,259529,NA,1083746,1898482,422508,2656526,569558,2226294,2038807,975887,11699927,3429761,1607675,1801360,523892,2082814,3833720,5362021,1533043,357628,4322686,2834631,3580536,15814450,17351167,12954044,7435457,5006867,14777625,23433146,14925045,20187398,14566581,13237893,22002042,45674246,27335562,6361811,38476575,33722916,11390083,70580593,111374012,65911141,48644769,76284744,124695112
tube.61,ananassae,D. ananassae,ana15,F,382,31,61,0.848666667,68.998265600888,67.9734259166667,90.99207,84.26,179.95,NA,20859,26662,75682,65916,10348042,32019,351609,49929,20100,30070,57214,31553,191401,66497,181071,81607,100879,102016,74111,158058,109697,222045,67504,152653,147764,107331,111913,145401,98899,60967,76223,178125,76798,163751,335144,126788,1197061,149891,144124,350090,263861,286478,216661,250940,228019,103073,632727,197132,28027,336304,212662,632311,595993,772436,474363,688683,5535134,809443,775547,951943,799826,1895570,976167,706878,919868,1828762,834202,1820809,285438,823459,1525091,1231629,844845,1962657,2500831,1896883,3117760,1734268,14103565,2095752,1756775,2061972,1021650,3684285,3793956,3135813,4074897,2085568,8639170,6846573,7236615,11744862,19711507,7397850,8718622,17659037,23757088,18617976,17660385,21398693,15075047,22445097,23903669,49790816,35313451,29400230,50492758,47635682,17936106,64601002,95223010,153258572,69692565,103405860,131302537
tube.62,ananassae,D. ananassae,ana15,M,386,31,62,0.614666667,74.916109246224,76.9471932916667,114.49406,72.5,96.14,51824,36807,48383,72407,242593,1717113,24631,520648,NA,NA,27190,46163,NA,317300,69182,90951,61552,96579,162821,10655,239007,198574,140767,30541,424819,71008,138497,97322,221577,42414,46503,59419,39782,NA,115770,440901,233867,983165,349679,211554,224214,177110,132930,116604,402107,58532,87870,620103,246863,166927,360351,790399,202824,248033,250164,709753,624452,1662745,971625,90036,668040,659372,1961724,970801,656712,707782,1265880,496805,1169717,114427,NA,1325281,696866,518339,1854737,1002755,2031809,2655603,1192404,10962888,4083538,1779583,1794330,1492238,2305422,5481680,4642782,474268,35575,4412176,3188796,3898058,14574167,25942533,9516137,7054987,7565502,16221611,16317076,19518500,11965762,15686452,9885454,22755917,38338967,28992978,7182844,41080137,39462531,1352680,72938013,103108427,101878606,53975761,84032857,128453801
tube.63,erecta,D. erecta,ere00,F,389,31,63,1.116666667,36.2771646567982,42.0014120375,79.45549,59.72,120.76,NA,11917,27864,42287,22437,3405148,14609,72610,NA,NA,25920,60503,66918,102203,89614,76009,109899,117694,115199,25121,206720,165101,102735,23226,177292,63638,241050,102336,125379,74818,73605,86402,64159,33591,114333,91200,122757,1339060,230738,160409,270861,219577,175923,96480,801209,88164,237405,744716,142552,21691,259912,295195,576509,618736,632333,625377,320603,3734083,389334,366083,1640550,668291,2071702,890561,2082670,2172302,925177,288164,3492862,858113,637998,713403,1821868,963463,7429071,891079,2093901,2037961,1210842,14146227,1453847,2228208,4610467,2148012,4219384,7863716,7173520,1095830,694476,6722296,6646399,3331778,6843524,7450504,14052761,20800404,14747750,13547009,18859196,7776213,9671905,12295869,11260241,22250277,40601948,19841268,26367611,40805511,27640704,9429270,71611340,34313475,70386664,36863723,64471974,78064447
tube.64,erecta,D. erecta,ere00,M,390,31,64,0.612666667,47.5123336221354,55.0223987291667,67.97343,24.1,66.11,45605,29155,35654,87439,137477,4393035,53568,46376,NA,63510,42830,60621,227852,249715,61871,133215,178730,111362,44036,48554,114929,127363,289357,10634,248856,74896,398520,183937,177619,32168,45125,51478,240170,209768,108324,104645,173402,246993,236123,187129,370492,280273,398424,188377,952524,940174,240402,191723,852494,340810,184076,57773,351720,357753,451364,1225482,417527,9624928,1321130,981357,3549772,1796989,533577,761823,3234372,998509,1342558,2554296,7200755,454117,590141,1864340,1922244,214785,5366423,1556483,1652398,1752976,2002089,2809948,2356667,927173,2959153,19946369,7512245,5726496,12491958,2138558,7273162,8737348,12961497,6498832,23697444,37244404,13995572,12408582,11341285,11088259,17382604,25458779,32928291,23348150,28730690,23042131,56268467,47735497,77843255,74049202,71762686,41139551,65035341,78606986,211667712,83013139,122883634,216139756
tube.65,melanogaster,D. melanogaster,mel56,F,391,31,65,0.660666667,73.7597442523674,76.9471932916667,93.53094,96.14,179.95,NA,17422,45162,57196,81497,4525884,43841,184611,NA,NA,44610,52399,35173,154482,87055,215753,96451,115811,110131,16136,218476,118842,330474,33068,187623,67501,275308,165300,209227,98899,77475,65094,499672,30462,125878,308608,449748,858812,278191,150558,242360,284479,291412,183054,298718,340013,187701,331047,909754,52977,230643,143431,521609,500970,673368,1573952,577769,9969145,595008,230123,1215287,1265542,1060633,761851,3884182,1022908,1428098,1197063,2374091,258064,404314,1363536,1757624,2532809,2294050,1271988,1709452,4382774,1549808,10100838,2476545,1118527,5763084,3524960,6951919,5193252,9187420,470114,804860,13496540,9299429,6937319,16194078,24844122,18565242,24012638,24991487,32924250,17146833,11535452,11575356,21660560,21851437,23623196,38041751,38357709,33613007,65358673,46347523,25159172,60623314,46486108,196806686,56108524,117019995,152698168
tube.66,melanogaster,D. melanogaster,mel61,F,395,31,66,1.145333333,39.1444048478947,42.0014120375,62.98528,84.26,59.72,NA,25596,37740,87620,38354,7155048,49258,354938,NA,NA,30600,36398,82940,126577,111564,92136,188404,97862,80704,26148,193393,109736,332101,108116,196593,122640,79250,117714,176736,565271,103518,66125,244418,57186,189110,92359,344173,968411,230087,164734,231860,285900,220733,316229,770791,548635,67959,756626,477217,542938,713416,960348,353149,413023,788456,1718383,875104,11607093,855477,559656,1514654,1485401,2284430,1015767,7346036,1432594,1733449,3366503,2828230,117159,6201433,1587942,2023383,3042341,9784412,2113634,1629388,2924546,1146873,10162576,2533769,2299483,4374221,5015532,6336172,4599803,2396193,1007855,1466497,11836942,10126672,11025779,14279777,19768027,14684387,18325558,20095716,18723591,15739606,17270872,19429309,18667387,16669182,22664360,38069177,44135299,53481209,71006640,49172666,18160102,59997509,33984743,220560736,30368485,113944220,126516821
tube.67,pseudoobscura,D. pseudoobscura,pse33,F,396,31,67,1.113333333,50.2344770069279,51.507638875,79.45549,59.72,84.26,NA,25828,38551,71688,223243,2995862,55171,130251,NA,60830,51790,49332,78231,342916,68168,211456,157284,118895,45881,38210,136996,104685,331951,7820,173523,111617,285045,224254,161937,20816,51345,66009,403069,189117,100633,173954,134198,271609,201872,123612,366704,258124,440998,181411,371646,579065,271784,189714,1017080,107145,161396,114158,390691,394177,407094,1371308,520039,9439840,1088158,452870,2317155,1814633,495676,781415,3404760,672454,1642419,2199816,4366625,96732,714618,1673964,1792507,334454,4157347,1568228,1683311,1718856,1309751,3062855,3870108,1095011,2801598,5893319,5841666,3790043,9097135,1538107,7326079,9248461,9820375,5603703,21763455,31593441,11262758,11554750,16325977,13489713,13830084,21859226,27980461,25842557,32447243,23865418,53242049,43278261,78216645,75585696,67770284,37953938,60470847,80047309,182193654,112588526,118021343,203067478
tube.68,pseudoobscura,D. pseudoobscura,pse96,F,400,31,68,1.069333333,50.1171767629167,52.7611660833333,79.45549,84.26,107.92,36183,29935,42600,41128,104530,3059764,43348,147484,NA,63880,59120,35498,110075,244596,81087,178755,202469,110379,43514,76631,174391,85766,220258,31914,249632,99465,353097,228726,215046,34556,78133,79133,465872,234724,187316,184445,216246,260098,282085,155259,462718,331579,315106,286400,1613528,326075,185293,243496,1198989,1621653,415382,274737,329326,342061,343207,2255821,662025,2848194,1025758,755267,4812857,1547670,678143,880132,3757671,1706239,1969882,1858215,10415890,128445,1765671,1789443,414181,34742,8491168,1311393,1638711,1809778,1345075,3181912,3143098,1713258,6174944,9245743,12486281,3571889,10970412,3315947,7508872,11501132,20385697,10152058,31461959,18389525,11911986,24791429,21050826,12635995,13025060,21391870,6005407,29245615,25113159,23501332,61795342,45044905,24786858,80225235,64123675,40528075,61584899,76247067,169425639,91034977,140748195,191379975
tube.69,pseudoobscura,D. pseudoobscura,pse217,F,405,31,69,1.565333333,39.7451986898485,37.5107638875,65.4794,59.72,84.26,23031,18450,28919,86963,92656,5534210,47290,50479,NA,43831,44900,34646,117982,210989,62677,178144,108405,96292,47786,25997,249035,89520,254141,24047,228016,60080,107685,164746,134665,13818,46872,57490,92591,154369,138687,134444,162011,326357,172763,177416,324517,146054,251631,220934,1092176,467213,238621,242777,329818,283275,241423,166038,333305,363602,533683,824924,429499,2826131,448066,789086,2115334,995875,766923,811092,1333307,1751832,858256,1794314,4125088,638132,333736,1523619,1050242,474390,6180350,2228546,1820045,1856843,1423760,3748675,3161918,949173,3538565,10118348,5477962,5092777,3064274,1331138,5488884,6945161,9241499,8245302,17033545,25344057,6338387,14436815,10752875,12211104,15613184,8996544,19865835,19652593,19194524,23401439,48414441,43245039,52393521,52302857,58914366,36450923,67658712,51023825,153115485,60958893,104823871,175143350
tube.7,erecta,D. erecta,ere00,F,37,5,7,1.116666667,36.2771646567982,42.0014120375,79.45549,59.72,120.76,NA,14089,29724,39128,27892,2914910,37437,50329,38041,NA,29910,69273,146531,188230,55263,197237,93245,89300,40782,85653,54440,140330,251865,118454,403259,130339,248673,134392,188931,143459,60488,70110,282091,49555,41604,97612,204864,911158,301560,247009,238960,274949,175556,256946,185698,667440,79539,416168,326843,28101,195754,304411,267261,285664,655913,194445,541035,1922437,839926,2301713,1218255,1475071,1297011,913431,1983408,2499111,1359696,2083462,2458341,109413,NA,943455,3056390,3999726,1825656,2066191,1695819,4582168,916791,11055814,1253514,974869,7059028,4191101,5897066,4119247,7832279,4697724,1137692,11118623,10218202,9514766,15217649,16849468,8040048,29094860,20836100,33685817,33837271,17883690,36128104,10890009,12705504,22636362,35756360,31372571,47973537,74338691,52992715,26147515,62938113,80100641,152975963,48400065,97737316,108371365
tube.70,pseudoobscura,D. pseudoobscura,pse217,M,410,31,70,1.149333333,20.0888583005208,19.00234375,42.00141,48.25,72.5,NA,14698,56844,29496,371093,577996,23152,70933,NA,38159,70680,59839,51491,396194,132692,78873,79285,98135,141902,58056,331974,146348,154489,19477,222090,96543,200429,158323,254516,13481,80822,79617,188893,138124,249744,252329,277538,260564,266658,185568,242238,325885,284511,165128,301210,106481,857481,411465,510975,224941,223706,493129,539514,479447,841356,1402015,405937,1699597,1369204,532744,2800046,905306,1269504,1186544,379052,666101,963402,548014,5672950,626146,850862,864190,415391,581177,3907266,1206122,1890265,2108596,1796099,2906270,2777519,1330547,1862516,2876899,7306317,3402724,4951658,2734018,3691139,7112150,10712066,5036729,24022676,23163126,12317773,8013623,6864897,18704467,16410534,28998692,12132266,28756006,20141325,22804570,36490017,24701146,27252214,56129993,53491547,20238115,65153322,83618961,107409000,75939510,103858623,161883227
tube.71,sechellia,D. sechellia,sec07,F,411,31,71,0.831333333,61.020246006867,65.4793981666667,93.53094,72.5,96.14,NA,22657,34438,106612,120125,1203926,24877,341409,27076,NA,53350,57021,364748,207717,185880,76689,127840,119067,197391,28077,615730,227680,279005,27235,223221,68779,201379,126422,196482,514199,52613,73807,182130,46164,226012,145163,201085,817904,401422,241810,467591,211059,325265,294384,1253385,578525,1280730,721543,529741,30975,243765,225205,433746,443410,640771,950537,545122,2871601,823205,75418,1298592,638306,2182268,851386,1857458,2020312,2330827,907674,2435891,119682,699966,1148196,2584448,905547,2708223,1652355,1985403,12030336,2658517,9212605,2160062,1912054,5984586,3894913,6772508,4843810,5493175,1404527,1261379,11980047,11891730,8417655,16750680,39197083,14250689,25051232,12278564,66698014,30063305,17274799,15914009,18377623,22647778,22519943,63679242,28395835,6817266,39427456,34911890,1168364,68840082,85197288,195520485,71862406,110995235,113405617
tube.72,sechellia,D. sechellia,sec07,M,416,31,72,0.684666667,56.3949094444506,60.9893345,79.45549,48.25,72.5,267202,27408,58023,43543,224874,264094,30788,841221,NA,NA,59450,42848,102785,318628,88258,154553,52929,141879,181973,22394,240961,115611,204614,41386,163358,88903,159896,119079,403383,360088,50180,53730,190357,NA,140439,157869,487500,580469,279311,160429,297137,254523,159601,220885,1359390,272173,275514,400862,477659,106833,264597,613316,342881,313874,418476,1086466,567701,1546345,1098651,120378,794161,639555,1308854,1152610,779766,1526651,1480827,582436,1652214,133189,765463,1256254,865794,765888,4600491,799031,1903129,3845269,1617957,6832361,1649378,1748258,2263323,1407672,5311929,5072451,4181812,946098,69397,7768304,8303558,6729930,23458617,23644845,10999814,9442141,9505784,30830797,20881557,22035936,8588089,17327978,12035604,23512568,44391886,30203709,6080489,43982485,41490335,4841765,66469599,71817672,138367306,55471421,94529733,102881984
tube.73,sechellia,D. sechellia,sec28,F,417,31,73,1.05,60.9385752815417,65.4793981666667,100.52139,107.92,132.04,NA,30969,26132,81757,41898,1379145,48018,125525,NA,11872,28770,46353,112618,63574,92865,92978,153273,82363,100865,11669,257581,96692,330664,36517,138416,66050,204603,100435,241755,839908,41991,29296,70374,42565,136982,133034,259538,590682,228662,122390,394502,229579,212977,284746,599408,485127,214588,843747,208939,41986,227567,181353,340434,401696,507656,1411021,573303,1353940,439092,480997,1107999,1127891,2456485,630395,2280081,1516615,834373,376953,2121070,86528,211594,1471695,1188712,1103289,3615279,1559439,1909747,2792127,1081364,6576023,2274999,1646763,4999199,2446478,5045795,2875139,6503730,861895,1100226,8205260,8187804,8305731,13743707,20511201,11604769,20457365,10116718,18570774,18186597,9355186,16682349,18138998,16325945,22281624,58555363,34498320,3289200,56484671,43913833,11197558,69322470,42418669,177661247,60841017,88253972,137020683
tube.74,sechellia,D. sechellia,sec28,M,421,31,74,0.746,49.1987396990333,51.507638875,81.95413,59.72,84.26,409298,30004,45632,74181,337885,87500,38916,652105,49426,NA,59100,49282,113087,380489,114856,130042,67227,115588,169493,16383,248325,103392,203967,71656,106133,81328,205561,104965,258871,698631,39426,49836,201347,NA,145275,107693,344438,553573,247486,165403,280660,200528,216414,227451,807835,345644,252621,332169,620388,72213,252745,491634,276549,257098,260917,1650528,600411,845495,680166,37202,946931,829125,1021964,969797,524604,1611775,1307710,530970,1845789,118567,503788,1211340,341470,876711,5231601,651052,1944836,4946889,1229793,5905050,1599158,1611376,2411289,2101227,4045752,3967915,6419315,788308,23042,7293695,7147128,7149607,21730340,20315343,10418317,10743687,12647836,34143382,18649519,14071141,9201627,16468369,15193263,21760380,46062896,32244774,4647254,47075732,36791295,5469059,70466970,99486122,129522981,52227817,94312518,119080758
