sample.name,species,species.full,strain,sex,assnd.number,age.days,frozen.tube.number,weight.mg,mean.ls,median.ls,max.ls,h2o2.ls,pqt.ls,mz191,mz108,mz165,mz159,mz167,mz65,mz91,mz69,mz121,mz171,mz111,mz96,mz49,mz180,mz110,mz89,mz81,mz147,mz95,mz43,mz106,mz119,mz118,mz157,mz23,mz107,mz58,mz192,mz178,mz37,mz109,mz100,mz7,mz54,mz87,mz154,mz142,mz168,mz151,mz3,mz8,mz105,mz90,mz94,mz127,mz52,mz84,mz123,mz28,mz5,mz139,mz117,mz71,mz162,mz70,mz10,mz2,mz64,mz1,mz202,mz19,mz120,mz124,mz11,mz156,mz34,mz4,mz36,mz17,mz135,mz18,mz122,mz67,mz35,mz21,mz45,mz148,mz115,mz160,mz76,mz185,mz85,mz27,mz136,mz33,mz170,mz57,mz40,mz172,mz51,mz32,mz12,mz24,mz14,mz101,mz42,mz74,mz73,mz133,mz50,mz155,mz6,mz143,mz88,mz9,mz44,mz75,mz41,mz184,mz181,mz60,mz63,mz48,mz164,mz53,mz16
tube.75,sechellia,D. sechellia,sec31,F,423,31,75,1.32,65.5240485022297,76.9471932916667,93.53094,96.14,24.1,NA,25171,36997,50836,50884,1665208,20935,123773,NA,6641,64960,73326,66246,97827,69197,106560,158030,87440,145664,23155,390389,83978,263984,24799,184463,81513,180484,92276,136687,389803,46264,58062,76560,23462,156919,153651,237649,877929,242071,150468,307815,156381,224475,252742,535360,295813,458002,616149,316270,313918,166895,158377,571374,711933,895258,855917,521958,1106501,544596,137347,1311302,642794,2045743,816188,2407717,2380404,1311432,419798,2604034,331759,554813,1081745,754519,840412,6301514,1202229,2062205,2160910,1689913,10133438,2090417,2187155,2666826,3893130,5260862,4850786,5717750,1020768,429857,8893589,10984837,7290982,11355290,17663191,15064293,11557979,12243607,14466236,17332607,11532240,8807976,18692572,15328046,21583059,46661005,25610789,4128435,39144712,37826814,2456609,70459782,52199755,165435006,53274090,86242726,123536062
tube.76,simulans,D. simulans,sim286,F,424,31,76,1.344666667,63.7235039060028,65.4793981666667,96.0443,96.14,228.37,NA,16661,42022,56152,65628,6024016,44333,127458,NA,16673,71980,43641,NA,178975,77092,187592,155515,131931,66117,11407,163724,146793,400039,24584,313875,105489,249886,185751,183123,66727,59680,37560,239036,65810,82053,192396,325975,807438,347177,141744,264756,303302,307858,205114,528199,326575,314781,301365,503671,29645,231339,119438,418426,422156,605955,1128604,535339,5648182,933884,1188856,1010141,1234056,906506,982260,5471403,763733,787141,1657148,1688733,194786,308654,1205521,2471060,2117276,1203584,1532216,1766255,4855697,1992617,10666765,2893169,1343792,3330614,3492222,4161456,4651631,8586998,573047,2144697,8999499,5824915,7071761,14286826,21912885,20835673,13573261,17286561,37269333,15407691,19072424,15021784,23537220,22669005,24238227,38803695,35952738,25521536,65815238,64197161,42432095,62251999,59464130,260850539,87219391,113657528,187724019
tube.77,simulans,D. simulans,sim286,M,429,31,77,0.810666667,57.5168285096289,58.516776625,86.49998,72.5,174.045,232283,24631,65852,88027,260261,2663418,29309,393327,1086255,9444,44410,44372,72447,398523,57411,133691,124251,113180,141242,16383,390967,148002,215491,59964,220959,94255,194489,125684,204883,58148,46250,55831,177174,13436,120280,162253,491910,615456,244056,152753,303460,260750,247381,127489,833736,220727,270560,321490,381120,90435,215942,747132,467982,488597,561251,2208733,650736,5639682,1132599,176975,1645253,617474,1048802,924951,3570260,519141,873202,494890,3257789,100389,530610,1623130,1656661,1316567,4534761,1374092,1868821,5987882,1795019,6774848,2821819,2486645,2509836,7115493,5280162,5966685,5978935,493876,574778,8562275,7723079,4311124,20173496,16487089,16533173,10608378,18834913,43143558,20969496,23227129,10776715,22936126,18059875,23910713,44604835,25557399,11459460,44091727,49024868,6935946,67557547,79271644,156268773,26990685,109971382,105159852
tube.78,simulans,D. simulans,sim287,F,434,31,78,1.024666667,64.2355418818871,62.9852835833333,86.49998,155.93,216.42,NA,24325,33590,40199,57282,9554015,24876,85192,NA,NA,51830,73700,NA,72619,61857,123172,80958,114134,78547,30447,143795,151338,248744,31694,187173,130210,120669,108362,195317,27881,54390,57339,47192,31926,78384,98704,145709,715141,409176,180732,236576,261623,211578,173309,89705,195432,289727,1185896,178224,154728,157008,322550,503707,477694,1090408,999647,569709,5791528,646422,489059,974905,641866,3780977,1971218,2082511,757179,616634,811176,1936946,495373,422144,1342727,4401118,1969404,5360663,2027017,1848792,3591229,1967423,8493686,1561255,1816322,1529710,3025752,4691889,4343390,3744701,1034798,918606,9768614,7792190,6010696,14602317,20835480,13237824,6347025,15696249,30077766,22189541,13761800,14759492,19526663,14389274,23851246,37382147,28912420,29574671,46028522,44969220,17879968,64567334,47609962,160141863,66061024,91466041,114863511
tube.79,simulans,D. simulans,sim287,M,438,31,79,0.65,46.4028647969419,49.0314178333333,93.53094,84.26,143.81,646685,20549,48492,46013,277657,1340950,32758,112197,863359,9673,33350,41203,36143,382492,41250,129896,50360,89926,78832,9276,106076,73157,193459,68866,135837,54719,212216,100316,298340,18823,22836,21703,102088,39023,63797,208391,555797,292805,210396,150699,259273,152687,155391,120123,987328,37904,110526,205948,300745,127443,187173,304726,157128,170912,165196,1248148,419320,1828904,1042947,436597,614824,465790,597833,883934,1462261,584607,851085,954084,1144130,201394,254642,1084312,2838523,844734,1026445,811493,2020006,4838799,1159307,3377663,1199553,1162976,1306941,5157664,3245269,4352141,5504746,326007,925176,5081530,5144219,3201633,35120535,16246825,16268029,5545211,10376383,31846542,23013888,21204161,8914235,10957141,12025170,21961146,45114025,26386644,7078991,32137825,31406303,7024739,71936224,72623026,125640749,34857742,72106864,87197677
tube.8,erecta,D. erecta,ere00,M,44,5,8,0.612666667,47.5123336221354,55.0223987291667,67.97343,24.1,66.11,350973,10041,43204,40849,89927,396006,19142,40890,1090809,NA,35020,34107,44934,288817,59956,164134,38457,76905,32550,23802,38960,164476,103658,64169,220628,87416,125558,80910,171809,48854,34445,61465,174798,38241,33479,61574,286868,302892,458433,201420,187610,256718,110473,93190,203675,349527,54840,337614,353230,126881,166290,209585,143975,135926,295799,287516,258419,2985830,483415,956672,631901,752228,917609,991125,423507,631762,1055438,987407,1220807,214250,NA,729168,2051309,942791,2497120,786034,1956229,3303206,665606,3438773,583140,1104350,2161432,2272460,3158437,5132058,3547416,985376,811133,4186081,4695948,3583021,10297175,8897011,6691871,9695580,7565148,26206340,27242536,10590812,18469231,6968434,8538720,23288637,30451102,22688992,23436934,46632131,25951148,14275576,69703535,60314093,76216134,19017873,59365751,90594705
tube.80,virilis,D. virilis,vir00,F,439,31,80,2.020666667,74.2632739906746,67.9734259166667,128.64476,96.14,84.26,19203,105802,48261,79743,152951,1454081,74873,715314,435104,122717,233900,80093,250405,451759,221803,222191,404761,194501,1207784,46588,765589,220011,424373,160784,366167,202604,594899,302221,467224,107002,730052,491893,798184,426564,1698738,207402,492226,569800,578526,145453,472503,490071,529221,396383,3694947,512604,494075,3476491,316687,157713,2137909,11013494,1127249,1018666,2786630,4142470,1695815,13867736,2580791,1212245,3302165,2095721,10865803,1065316,14328600,5895509,3783381,1199528,6639740,229739,16350539,5187857,513408,3859283,34710462,2853103,1238098,7144431,3386657,6497456,4141997,31095410,11341072,20562783,20404544,6942241,20354997,2608323,13709710,29702897,30093250,14876750,34732559,19633215,29694698,41989174,38270942,23171992,50990906,49095945,3498825,37706793,35620299,19199851,64464062,61989069,40956911,97748447,107508604,31293083,55095231,80817457,300359595,78693557,174624596,186891536
tube.81,virilis,D. virilis,vir08,M,441,31,81,2.018666667,95.0974792836574,93.5309375,135.9365,84.26,299.72,NA,47951,22420,76912,52217,80266,61574,75929,NA,55635,88630,49757,113114,118002,161068,204911,93448,96918,139539,83667,122370,129935,439927,26110,344193,109001,101451,168771,198489,70779,39854,53067,277985,221655,98784,363803,1154033,283903,300550,162781,371249,217455,323743,187202,254133,83213,415698,321801,495079,27018,172526,427586,464856,466588,646257,1530791,743434,3479162,2452621,912920,777450,728775,898077,832815,2922479,888832,1238288,778158,964991,1426182,422169,2144260,487658,938968,1198537,1571885,1678682,11316897,2733279,3276962,1616245,1980082,3081313,10314567,3110641,4288951,3263276,4269045,7612928,6994409,4724714,6409333,8851805,16223861,14683020,14073321,9955304,75154584,29908525,47241542,2469536,27355828,24388528,22906105,51272546,42247472,20410604,49137269,57809251,30045198,61757801,72949477,284275481,83983944,125181941,211120458
tube.82,virilis,D. virilis,vir48,F,444,31,82,1.826666667,111.032451846342,107.559623833333,166.0105,96.14,299.72,30435,35275,42862,79450,127021,187251,55545,71143,NA,131940,167800,38507,153178,291130,43024,280940,181965,74198,75819,85501,108949,116772,426634,84993,240184,100850,389241,229108,233342,51952,52163,50786,155355,415696,114717,260478,440502,621727,281648,140659,432256,208989,620874,321430,143841,228176,412851,280836,391254,111189,141666,233886,795660,727811,1159617,2207660,1086777,9799827,2431133,1009057,1298661,1637361,873794,769459,5050008,981974,823231,887747,1884335,771961,NA,2085758,1136275,2607528,1524232,3792315,1404279,17022683,4220153,7319137,2330032,1708546,4250671,18014376,7149919,4229143,12860904,3658255,14219827,17413597,10632687,11782192,15281178,15111025,13946305,18909576,38937455,92146937,43597251,45799490,6951052,30632726,44031025,23250870,61149735,52111937,27051417,78398753,64867333,50553891,59431254,84129013,306440758,145671852,132606854,211112484
tube.83,virilis,D. virilis,vir48,M,449,31,83,1.473333333,69.658351717402,72.4628067083333,131.0828,84.26,299.72,NA,39438,46176,88587,156017,51037,63793,213413,40336,109607,134400,60419,170450,370975,120339,212592,148048,97090,240627,52769,103084,127092,375392,49835,212856,76987,271201,250311,201707,45984,48324,79813,277202,303164,88303,428322,1436048,501887,243075,130996,460893,270255,562606,225856,100613,130958,500905,399265,700355,83944,151500,1366390,1209168,1242547,2884212,2357264,1057730,5468246,2998251,1778006,1128835,1799461,1238906,955049,4063002,1261885,1599144,770842,1676365,170093,NA,2434613,666834,2136697,2720203,2344861,1640083,43419266,3904684,5614277,1874359,1919474,6088086,16612767,5098954,8821112,9219893,2886236,13240827,12294133,7275736,7672858,16212151,23418096,12425019,23992701,30355730,145680589,50913287,52931145,8819385,26900603,44149732,21897529,69070994,51984406,15837375,79146078,50334299,17551713,68912624,103212932,252321985,121441978,142901136,215368049
tube.84,melanogaster,D. melanogaster,mel61,M,466,31,84,0.67,44.7512318006579,49.0314178333333,60.98933,84.26,72.5,433043,25283,51665,86070,280126,1848189,19581,135291,1576341,12807,36150,40229,38552,395464,96789,177804,46025,94410,84195,12187,141805,110848,299211,95256,182362,87087,86347,152941,256260,486866,67975,72341,426892,28407,102162,151925,378967,973635,213052,174406,230821,178109,206962,141103,302788,32169,158189,731985,1460452,163190,360203,590148,239671,258836,272328,1624272,455079,7825217,843845,300639,882574,673746,2071344,986477,1718390,722809,1402544,778552,1659701,420623,1054053,956828,1421607,1053337,3142114,659074,1980227,3262490,981085,12266935,1441237,2201693,1636527,7453047,3479452,4737725,2114092,408806,1026619,4252910,4570988,3753341,16395677,21202801,17137268,7273644,8528748,22591589,25644228,16919409,11024057,15301396,14758032,23947651,37620468,29129266,12736045,44750041,38299710,14947953,73914937,65303077,170290836,22284147,69862975,109215487
tube.85,mojavensis,D. mojavensis,moj1002,F,471,31,85,1.128,59.850741056036,65.4793981666667,100.52139,242.37,265.51,NA,58191,38423,165211,134423,189792,84485,147349,NA,42509,79350,41007,95606,506298,61341,123970,167983,94150,138795,64885,162411,94055,176058,16254,134055,69976,204735,134436,209783,44797,31445,59894,184155,135645,91574,283201,283502,1163581,228088,149792,319606,290006,330518,140774,122191,282840,231289,782952,794109,92805,351555,521060,286973,340920,951282,1638992,453299,3039085,1268242,371596,2163386,1002811,2206550,930102,3014180,921955,1320960,770391,3832619,619005,273593,2852876,1183291,553726,5162143,2180931,1893819,1140244,1556720,12215299,1925138,1630042,7798020,15759183,9815729,6470433,6902299,3358187,4626697,20124420,11943804,4395592,14401167,27635619,19361729,32602721,10325208,7161481,53247296,24958249,16377595,15907615,25632940,21831387,47360176,54607382,34625685,52691674,57458860,23363164,66347072,66371388,113499899,50601161,100907924,192172389
tube.86,mojavensis,D. mojavensis,moj2008,F,476,31,86,1.264,46.4042477822521,49.0314178333333,86.49998,NA,NA,NA,37463,27327,203883,122342,159181,77610,174866,NA,77274,41040,38301,171185,415095,48046,169724,155616,127865,101217,69709,99864,129645,246325,15417,143893,68740,189866,125106,277750,40267,41553,98036,255171,207026,139238,183272,415908,1191860,295960,135133,305021,352734,479026,143221,163318,441532,215611,1127329,919910,30563,245465,853190,312467,311035,778137,1407271,577112,2506473,1587471,628402,2134742,1234462,3357313,1085310,3463089,1062661,1231844,902150,3752477,756232,NA,2876424,1348333,820131,1397400,1715871,1620294,1289691,2096326,13012131,2817666,1399588,10755001,32344166,9786782,9131961,6327762,3283321,7970352,18356187,12613407,4407509,12680153,34504367,16431557,42399063,14590900,7650636,50927351,31379652,11616921,17609832,39037717,22272473,49378313,60721644,72167112,62577960,79054817,52313039,63955330,71193230,161106063,86550271,118868992,218282930
tube.87,mojavensis,D. mojavensis,moj2008,M,481,31,87,1.034,38.1197137740167,35.0132349541667,107.55962,NA,NA,29509,34722,18688,95064,159516,275494,32999,102309,NA,38669,67270,55357,591056,277992,67941,171749,88910,106896,224276,28686,238401,103033,173053,51228,136701,115195,147061,164334,269601,48378,55079,85907,775037,122135,109317,325610,1123988,1203422,270376,174029,250959,214340,395027,139580,522111,81698,309153,850720,1838840,160910,328106,623048,587695,613916,886644,2794080,633077,2173871,1896022,840733,2278257,1096581,2276269,795179,2755736,1095514,6003933,501645,4443763,251399,395179,1968340,841982,182917,3062540,899300,1753097,1374344,1468320,14177721,3255462,3287842,3319473,12929973,17099517,4901379,4577199,1104515,4684908,10425755,15066719,4510645,25227278,31911568,11749170,14442880,9694604,11907267,65157169,37385750,6035925,18979632,26270724,21793245,40286440,35495597,26682867,63563442,63616516,38093507,64125759,80632170,109920304,36537532,81352529,166665351
tube.88,simulans,D. simulans,sim006,F,487,31,88,0.928,52.3655544300694,56.0301041666667,72.46281,72.5,120.76,NA,13349,19236,31956,34901,3840693,32512,NA,NA,NA,25560,39700,NA,65421,47944,71166,38142,74239,35207,21009,50948,70923,176352,19789,105505,75404,153223,71739,65879,43134,31671,46439,227097,50039,51223,68709,69719,774572,174901,168087,212362,181357,157870,144523,55841,93234,135571,712636,373820,73656,95253,122210,167407,180746,315558,661749,291453,1934142,309628,463380,651551,763949,2245364,752597,1113925,679412,992807,719595,1048808,351801,NA,867182,1769038,2133219,782678,922719,2225591,2077759,695570,9112777,917239,819560,2433456,2973313,3092478,4475703,4083993,1002023,1039452,5221287,4596266,5006180,9905886,21052947,9609888,9179393,8529137,14939696,14322721,7098064,15566179,11646880,10509745,25553586,32886065,24187365,9605625,48692899,29569806,21141297,75634125,52761110,100660619,21698752,53403147,120433743
tube.89,simulans,D. simulans,sim006,M,492,31,89,0.562666667,38.3232170189565,42.0014120375,67.97343,35.89,59.72,280581,20550,63152,65531,411997,473723,22905,386625,2633468,NA,24880,73398,11121,399917,32315,179313,28615,112216,93457,13488,120788,82142,154545,24059,114631,106067,105832,93059,182257,15987,49218,39709,114572,NA,79117,124874,394326,630056,222689,188599,246672,161514,298968,114007,98475,34196,176347,672813,270967,123957,152269,840698,186642,174114,264428,959070,443296,1491191,1007630,54604,624387,719373,1993902,1189992,1008636,475141,608255,748778,1045878,258404,NA,929897,1467817,1433386,1088932,493567,1939354,5555618,857817,8078538,1152332,2036413,1431104,4323940,3382903,3908444,2781397,644146,90957,4025826,5172687,3745743,13639697,24827987,15611915,5658846,10747678,44117415,23235042,21656421,10025499,15793413,19212476,23070084,37204794,26474643,9322663,48797153,29565514,2181087,70522152,88352542,89919061,12469180,76483775,126398425
tube.9,melanogaster,D. melanogaster,mel14,F,51,5,9,0.825,60.2227336296429,67.9734259166667,74.94652,155.93,252.07,NA,23389,48643,91197,83225,2755320,37177,109507,NA,34104,42120,58432,43394,159533,57193,209807,79288,89355,37884,36787,53501,114623,239662,34428,210189,87651,146122,118785,161071,99376,49569,46913,98543,120644,58517,86733,191377,323895,274006,218269,189204,257877,254881,188709,166140,872659,173801,253718,233602,28694,167045,172105,278660,292358,722290,730657,478243,5218838,979627,1024923,1041806,1138785,846090,841605,4182913,844833,582234,2479957,1803453,347353,NA,1210563,3033373,2089173,1436242,1828815,1734862,4827210,1524574,4149791,1251514,1042601,4073461,5408548,4464070,4191404,3659691,2092097,4034811,8339682,7127925,6340090,13438190,18038491,7116794,16704526,16562419,35953232,15231602,20553352,25098053,13643983,20112574,23096750,33328160,37106134,54934251,67192809,52815556,34449964,61408234,81920151,150114484,28122695,109728053,163409429
tube.90,virilis,D. virilis,vir00,M,501,31,90,2.118666667,39.8019565848684,37.5107638875,93.53094,120.76,120.76,NA,28561,29300,113242,103830,13760,47784,226815,33688,79063,111500,42225,133664,293537,108348,166754,108341,102163,271254,55510,210149,83288,275343,53323,573942,69707,283090,226477,185168,44553,164372,96367,181707,253946,179774,435038,1531080,351285,242735,140321,377276,246322,636082,168475,232112,146931,578307,576019,698324,27491,372411,1347529,556265,594836,1040229,2190485,903687,7170728,2724619,1100390,1088060,2149782,1721622,922059,4121613,1453117,1238236,600152,1674262,145236,2129556,1989945,424857,2408633,2481266,1519518,1692933,12473448,2149763,3489903,2059382,4395126,5277982,18055561,4652211,8029589,8657164,2641081,9959000,7635318,6096388,5690438,18496349,12220070,7466316,22485346,22830409,68149245,30814549,48719443,4061309,26565851,45421014,21897737,55331072,43378686,29987155,85590270,71807071,19939289,63355869,127089021,177170954,54154284,126184978,197892908
tube.92,willistoni,D. willistoni,wil02,F,509,31,92,1.031333333,38.6492232512879,33.005457175,86.49998,59.72,126.4,NA,22488,18924,57893,52879,324471,25862,195502,NA,32540,29480,42584,77952,141848,58701,130471,90090,102842,85054,22439,173162,98709,145154,37810,272808,73837,68776,106212,218536,2780,55674,51343,137092,93034,97381,172625,125978,649779,253624,163143,268817,251154,245459,141905,69734,242692,163126,1169485,437819,57961,452640,443037,512393,595248,933507,371655,415129,1812597,446502,768373,611566,615567,3644875,673963,1822368,1035666,809614,431161,952894,457738,NA,992868,25378,501429,1425495,1326471,2013581,1168894,979249,6968780,1875329,1502602,2180382,3989473,1901032,4762482,1582925,930946,2376674,4341322,3364208,4988057,12609379,6666151,8592278,9412055,13636230,7412718,28658519,8858182,214656,14819711,20188421,22867240,42265636,27238097,11840488,39205147,31575550,21355948,70912211,74521637,85782338,41333204,77882821,110067551
tube.93,willistoni,D. willistoni,wil15,F,513,31,93,1.068666667,51.8445342359207,51.507638875,86.49998,59.72,107.92,NA,26204,17655,88296,36464,474356,37439,60961,37243,NA,32720,81322,115727,127410,75369,163446,76148,91930,93187,30399,262621,83401,258495,41260,113354,70322,82901,87295,120440,29308,145415,95045,277898,40511,262121,221740,144225,407907,165387,171213,294305,319700,337958,285764,195954,457470,148212,569066,583671,336705,1039264,779403,519321,528603,872892,586177,620061,1615817,489134,899932,932842,849541,1809378,938533,1486885,1926713,1642044,603250,1832586,771148,641691,1270706,1422759,887712,1741875,1400471,1931363,1744214,1127925,4116501,1161065,2512264,2338335,9385792,2674924,5697170,1645993,1423384,794081,4911523,4825931,7930644,11249366,10748422,16483051,9802568,17244886,9460384,35390891,9632586,11758334,15539818,26350620,22566700,45157654,34813853,9062882,47395113,37829655,28377275,71187015,63322267,148890238,54771863,83809530,106615373
tube.94,willistoni,D. willistoni,wil15,M,518,31,94,0.792,34.8067047370868,35.0132349541667,65.4794,48.25,102.03,NA,21478,37004,40386,133068,614748,27340,110183,86754,38882,46790,40642,56878,264168,87437,118235,54044,90029,293644,13722,287749,176632,142552,65866,129330,113261,190098,107430,284984,9825,187014,118165,228578,155676,281267,38521,146697,463200,534399,192484,333552,337042,269879,144966,448578,100228,199138,1655165,533170,278684,941096,4081180,578230,672920,816974,1083019,481035,1705373,795436,356185,1376218,711911,4766759,912375,1152018,1393916,1504696,433450,2641047,360638,3202467,1178951,804426,780446,4050512,870193,1741259,3255332,1381668,4868755,973837,6986812,2040762,8799137,4508661,5692588,5279025,369171,4200616,7316228,6604611,4291400,14920378,7466285,16986903,8638641,27235216,14295305,55687262,16362473,8853453,12148181,19523735,22291866,49714025,25861329,9872106,42739636,25546732,7489239,72396695,106597511,92784110,22783880,86163269,100608430
tube.95,yakuba,D. yakuba,yak00,F,522,31,95,0.668666667,43.6646969600881,44.5008564833333,69.97201,35.89,59.72,NA,23929,52239,54106,68854,4223812,30050,144529,NA,22437,32950,80511,57946,168916,160071,156160,149393,117038,68107,14545,294913,250736,173215,36722,161463,115332,186985,109147,274254,25734,55692,46450,177455,48770,187632,108372,161938,1163168,1067047,151490,316930,291237,233253,306683,760687,151771,78997,1086161,355090,52094,508626,375577,336293,372140,667104,1432014,502912,5003310,313686,1413379,1138828,755467,3339830,888127,1347150,1329174,1329409,682524,2341487,416118,681198,1541844,1474212,2364533,2380070,1251439,1948604,815034,1391760,13185640,2610355,2708722,2844107,14771755,5063279,7231142,5236651,411245,1385996,7595016,7928446,6902527,11490829,24172795,20400672,10756282,15792476,4465928,23133737,5642483,5826877,13759909,16493596,22122308,49619774,37792654,22435511,44942356,40532263,12423574,69591319,17183076,107940183,39324942,99157249,123462187
tube.96,yakuba,D. yakuba,yak00,M,527,31,96,0.462666667,21.0454023024182,19.00234375,44.50086,35.89,35.89,334464,15363,35708,42330,277930,585511,21922,67612,1221157,7051,20440,74434,36273,356657,70270,96960,28756,103016,79624,13366,130275,173155,101004,34266,110148,62514,144559,93023,174137,13558,52658,100731,215670,43196,83644,179312,243003,767611,362720,144312,295588,261799,159975,141055,382087,NA,125300,1141332,208114,97351,317749,881774,173720,168562,261734,1109816,323066,2315997,424914,269015,617619,729944,3350933,1037062,696561,780037,2582621,632990,1177443,321818,643647,930860,1016813,1368283,1107663,977210,2178218,1930869,649816,8246223,1042104,1806047,892844,5033352,2260430,8025730,4289103,516795,952300,3059124,3172423,4581562,12225709,27232332,17267861,3938351,12319566,12699429,26322925,8352187,4084471,10309498,10874727,21453318,46529360,25085048,5608770,42817179,20255225,6466970,73416652,47711260,65175379,11513157,64620922,96304580
tube.97,melanogaster,D. melanogaster,mel14,F,530,31,97,0.825,60.2227336296429,67.9734259166667,74.94652,155.93,252.07,NA,16094,30059,86555,71766,10647497,40148,171197,NA,16789,57770,53325,42059,175361,70657,170825,113940,79509,53813,23737,133612,92419,318259,29984,175540,64606,110798,103349,129411,144732,43369,38434,144757,54361,128377,135716,205075,465992,170337,173901,301396,197154,316471,143844,315065,635336,251114,267829,220139,424037,233117,148039,407224,406088,664019,1709896,370619,12489135,623258,404651,1094591,659172,779019,930942,2925464,901095,1349236,765706,1919340,419512,NA,1452993,2239830,1046312,1325721,1767757,1946946,2652930,1171138,5112078,1518487,1674397,2438840,8568554,2794160,4698708,3092497,905512,1552178,6330500,4697386,3865510,12533899,20078908,14356763,11474198,18621791,17902436,16348924,12930870,20878075,14592190,24899528,23420596,46618583,34438254,54117546,43245536,38975515,26883079,68080912,55220825,201665772,41114718,103015723,167437334
