Tube,Line,Sex,ID,Species,sppLevel1,sppLevel2,sppLevel3,sppLev4,Day.frozen,New.Vial.number.for.Metabolomics,Use,Raftery
17,Wil-03,males,Wil03.M,willistoni,NA,NA,NA,NA,1,37,1,1
109,Sim-286,males,Sim286.M,simulans,sech.sim,mel.sech.sim,er.yak.sec.sim.mel,an.er.ya.se.si.me,2,20,1,2
159,Per-02,males,Per02.M,persimilis,pers.pseud,NA,NA,NA,2,28,1,3
163,MJCI-2008,females,Moj2008.F,mojavensis,NA,mojav.viril,NA,NA,2,32,1,4
118,Sec-31,females,Sec31.F,sechellia,sech.sim,mel.sech.sim,er.yak.sec.sim.mel,an.er.ya.se.si.me,2,26,1,5
108,Sim-286,males,Sim286.M,simulans,sech.sim,mel.sech.sim,er.yak.sec.sim.mel,an.er.ya.se.si.me,2,24,1,6
83,Ana-15,males,Ana15.M,ananassae,NA,NA,NA,an.er.ya.se.si.me,1,2,1,7
226,Per-23,males,Per23.M,persimilis,pers.pseud,NA,NA,NA,3,9,1,8
162,MJCI-2008,males,Moj2008.M,mojavensis,NA,mojav.viril,NA,NA,2,16,1,9
30,Vir-48,females,Vir48.F,virilis,NA,mojav.viril,NA,NA,1,49,1,10
194,Ere-00,males,Ere00.M,erecta,NA,erec.yak,er.yak.sec.sim.mel,an.er.ya.se.si.me,2,34,1,11
218,MJCI-2008,females,Moj2008.F,mojavensis,NA,mojav.viril,NA,NA,3,12,1,12
220,MJ-122,males,Moj122.M,mojavensis,NA,mojav.viril,NA,NA,3,30,1,13
176,Mel-61,males,Mel61.M,melanogaster,NA,mel.sech.sim,er.yak.sec.sim.mel,an.er.ya.se.si.me,2,25,1,14
60,Pse-96,females,Pse96.F,pseudoobscura,pers.pseud,NA,NA,NA,1,46,1,15
4,Yak-00,males,Yak00.M,yakuba,NA,erec.yak,er.yak.sec.sim.mel,an.er.ya.se.si.me,1,76,1,16
34,Vir-08,males,Vir08.M,virilis,NA,mojav.viril,NA,NA,1,11,1,17
139,Pse-96,females,Pse96.F,pseudoobscura,pers.pseud,NA,NA,NA,2,39,1,18
174,MJ-122,females,Moj122.F,mojavensis,NA,mojav.viril,NA,NA,2,47,1,19
147,Pse-217,males,Pse217.M,pseudoobscura,pers.pseud,NA,NA,NA,2,27,1,20
42,Vir-00,males,Vir00.M,virilis,NA,mojav.viril,NA,NA,1,41,1,21
3,Yak-00,males,Yak00.M,yakuba,NA,erec.yak,er.yak.sec.sim.mel,an.er.ya.se.si.me,1,88,1,22
19,Wil-03,females,Wil03.F,willistoni,NA,NA,NA,NA,1,1,1,23
158,Per-02,males,Per02.M,persimilis,pers.pseud,NA,NA,NA,2,40,1,24
33,Vir-08,males,Vir08.M,virilis,NA,mojav.viril,NA,NA,1,6,1,25
136,Pse-96,males,Pse96.M,pseudoobscura,pers.pseud,NA,NA,NA,2,18,1,26
202,Ana-12,males,Ana12.M,ananassae,NA,NA,NA,an.er.ya.se.si.me,2,8,1,27
138,Pse-96,males,Pse96.M,pseudoobscura,pers.pseud,NA,NA,NA,2,21,1,28
211,Sec-31,males,Sec31.M,sechellia,sech.sim,mel.sech.sim,er.yak.sec.sim.mel,an.er.ya.se.si.me,3,15,1,29
213,Sec-31,females,Sec31.F,sechellia,sech.sim,mel.sech.sim,er.yak.sec.sim.mel,an.er.ya.se.si.me,3,13,1,30
209,Sec-31,males,Sec31.M,sechellia,sech.sim,mel.sech.sim,er.yak.sec.sim.mel,an.er.ya.se.si.me,3,19,1,31
151,Per-17,males,Per17.M,persimilis,pers.pseud,NA,NA,NA,2,38,1,32
141,Pse-33,males,Pse33.M,pseudoobscura,pers.pseud,NA,NA,NA,2,42,1,33
166,MJCI-1002,males,Moj1002.M,mojavensis,NA,mojav.viril,NA,NA,2,10,1,34
123,Sec-28,females,Sec28.F,sechellia,sech.sim,mel.sech.sim,er.yak.sec.sim.mel,an.er.ya.se.si.me,2,55,1,35
121,Sec-28,males,Sec28.M,sechellia,sech.sim,mel.sech.sim,er.yak.sec.sim.mel,an.er.ya.se.si.me,2,67,1,36
80,Ana-15,males,Ana15.M,ananassae,NA,NA,NA,an.er.ya.se.si.me,1,68,1,37
48,Sim-287,males,Sim287.M,simulans,sech.sim,mel.sech.sim,er.yak.sec.sim.mel,an.er.ya.se.si.me,1,59,1,38
124,Sec-28,females,Sec28.F,sechellia,sech.sim,mel.sech.sim,er.yak.sec.sim.mel,an.er.ya.se.si.me,2,72,1,39
103,Wil-02,males,Wil02.M,willistoni,NA,NA,NA,NA,2,66,1,40
203,Ana-12,males,Ana12.M,ananassae,NA,NA,NA,an.er.ya.se.si.me,2,54,1,43
149,Per-23,females,Per23.F,persimilis,pers.pseud,NA,NA,NA,2,35,1,44
15,Wil-15,females,Wil15.F,willistoni,NA,NA,NA,NA,1,5,1,45
116,Sim-006,males,Sim006.M,simulans,sech.sim,mel.sech.sim,er.yak.sec.sim.mel,an.er.ya.se.si.me,2,57,1,46
36,Vir-08,females,Vir08.F,virilis,NA,mojav.viril,NA,NA,1,33,1,47
131,Sec-07,females,Sec07.F,sechellia,sech.sim,mel.sech.sim,er.yak.sec.sim.mel,an.er.ya.se.si.me,2,48,1,48
56,Sim-006,females,Sim006.F,simulans,sech.sim,mel.sech.sim,er.yak.sec.sim.mel,an.er.ya.se.si.me,1,43,1,49
183,Mel-56,females,Mel56.F,melanogaster,NA,mel.sech.sim,er.yak.sec.sim.mel,an.er.ya.se.si.me,2,14,1,50
76,MJCI-2008,females,Moj2008.F,mojavensis,NA,mojav.viril,NA,NA,1,36,1,51
155,Per-17,females,Per17.F,persimilis,pers.pseud,NA,NA,NA,2,4,1,52
120,Sec-28,males,Sec28.M,sechellia,sech.sim,mel.sech.sim,er.yak.sec.sim.mel,an.er.ya.se.si.me,2,17,1,53
23,Wil-02,females,Wil02.F,willistoni,NA,NA,NA,NA,1,31,1,54
14,Wil-15,females,Wil15.F,willistoni,NA,NA,NA,NA,1,3,1,55
45,Vir-00,females,Vir00.F,virilis,NA,mojav.viril,NA,NA,1,22,1,56
144,Pse-33,females,Pse33.F,pseudoobscura,pers.pseud,NA,NA,NA,2,96,1,57
100,Wil-03,males,Wil03.M,willistoni,NA,NA,NA,NA,2,71,1,58
114,Sim-286,females,Sim286.F,simulans,sech.sim,mel.sech.sim,er.yak.sec.sim.mel,an.er.ya.se.si.me,2,91,1,59
133,Sec-07,females,Sec07.F,sechellia,sech.sim,mel.sech.sim,er.yak.sec.sim.mel,an.er.ya.se.si.me,2,7,1,60
185,Mel-56,females,Mel56.F,melanogaster,NA,mel.sech.sim,er.yak.sec.sim.mel,an.er.ya.se.si.me,2,29,1,61
190,Mel-14,females,Mel14.F,melanogaster,NA,mel.sech.sim,er.yak.sec.sim.mel,an.er.ya.se.si.me,2,73,1,62
24,Wil-02,females,Wil02.F,willistoni,NA,NA,NA,NA,1,85,1,63
200,Ere-00,females,Ere00.F,erecta,NA,erec.yak,er.yak.sec.sim.mel,an.er.ya.se.si.me,2,95,1,64
212,Sec-31,females,Sec31.F,sechellia,sech.sim,mel.sech.sim,er.yak.sec.sim.mel,an.er.ya.se.si.me,3,86,1,65
65,Pse-217,females,Pse217.F,pseudoobscura,pers.pseud,NA,NA,NA,1,69,1,66
137,Pse-96,males,Pse96.M,pseudoobscura,pers.pseud,NA,NA,NA,2,80,1,67
150,Per-17,males,Per17.M,persimilis,pers.pseud,NA,NA,NA,2,82,1,68
64,Pse-217,females,Pse217.F,pseudoobscura,pers.pseud,NA,NA,NA,1,53,1,69
201,Ana-12,males,Ana12.M,ananassae,NA,NA,NA,an.er.ya.se.si.me,2,92,1,70
153,Per-17,males,Per17.M,persimilis,pers.pseud,NA,NA,NA,2,77,1,71
5,Yak-00,females,Yak00.F,yakuba,NA,erec.yak,er.yak.sec.sim.mel,an.er.ya.se.si.me,1,60,1,72
167,MJCI-1002,males,Moj1002.M,mojavensis,NA,mojav.viril,NA,NA,2,51,1,73
97,Ana-00,females,Ana00.F,ananassae,NA,NA,NA,an.er.ya.se.si.me,1,65,1,74
178,Mel-61,females,Mel61.F,melanogaster,NA,mel.sech.sim,er.yak.sec.sim.mel,an.er.ya.se.si.me,2,75,1,75
98,Ana-00,females,Ana00.F,ananassae,NA,NA,NA,an.er.ya.se.si.me,1,52,1,76
91,Ana-12,females,Ana12.F,ananassae,NA,NA,NA,an.er.ya.se.si.me,1,58,1,77
38,Vir-08,females,Vir08.F,virilis,NA,mojav.viril,NA,NA,1,83,1,78
43,Vir-00,females,Vir00.F,virilis,NA,mojav.viril,NA,NA,1,70,1,79
179,Mel-56,males,Mel56.M,melanogaster,NA,mel.sech.sim,er.yak.sec.sim.mel,an.er.ya.se.si.me,2,79,1,80
31,Vir-08,males,Vir08.M,virilis,NA,mojav.viril,NA,NA,1,63,1,81
207,Vir-48,females,Vir48.F,virilis,NA,mojav.viril,NA,NA,3,98,1,82
164,MJCI-1002,males,Moj1002.M,mojavensis,NA,mojav.viril,NA,NA,2,64,1,83
223,Mel-14,males,Mel14.M,melanogaster,NA,mel.sech.sim,er.yak.sec.sim.mel,an.er.ya.se.si.me,3,61,1,84
130,Sec-07,males,Sec07.M,sechellia,sech.sim,mel.sech.sim,er.yak.sec.sim.mel,an.er.ya.se.si.me,2,81,1,85
40,Vir-00,males,Vir00.M,virilis,NA,mojav.viril,NA,NA,1,93,1,86
180,Mel-56,males,Mel56.M,melanogaster,NA,mel.sech.sim,er.yak.sec.sim.mel,an.er.ya.se.si.me,2,50,1,87
67,Pse-217,females,Pse217.F,pseudoobscura,pers.pseud,NA,NA,NA,1,74,1,88
47,Sim-287,males,Sim287.M,simulans,sech.sim,mel.sech.sim,er.yak.sec.sim.mel,an.er.ya.se.si.me,1,89,1,89
132,Sec-07,females,Sec07.F,sechellia,sech.sim,mel.sech.sim,er.yak.sec.sim.mel,an.er.ya.se.si.me,2,84,1,90
146,Pse-217,males,Pse217.M,pseudoobscura,pers.pseud,NA,NA,NA,2,125,1,91
99,Wil-03,males,Wil03.M,willistoni,NA,NA,NA,NA,2,62,1,92
205,Wil-03,females,Wil03.F,willistoni,NA,NA,NA,NA,3,87,1,93
49,Sim-287,females,Sim287.F,simulans,sech.sim,mel.sech.sim,er.yak.sec.sim.mel,an.er.ya.se.si.me,1,44,1,94
104,Wil-02,males,Wil02.M,willistoni,NA,NA,NA,NA,2,141,1,95
172,MJ-122,males,Moj122.M,mojavensis,NA,mojav.viril,NA,NA,2,204,1,96
224,Per-23,females,Per23.F,persimilis,pers.pseud,NA,NA,NA,3,197,1,97
112,Sim-286,females,Sim286.F,simulans,sech.sim,mel.sech.sim,er.yak.sec.sim.mel,an.er.ya.se.si.me,2,126,1,98
206,Vir-48,males,Vir48.M,virilis,NA,mojav.viril,NA,NA,3,154,1,99
9,Wil-15,males,Wil15.M,willistoni,NA,NA,NA,NA,1,190,1,100
214,Pse-33,males,Pse33.M,pseudoobscura,pers.pseud,NA,NA,NA,3,140,1,101
69,Per-17,females,Per17.F,persimilis,pers.pseud,NA,NA,NA,1,162,1,102
50,Sim-287,females,Sim287.F,simulans,sech.sim,mel.sech.sim,er.yak.sec.sim.mel,an.er.ya.se.si.me,1,102,1,103
187,Mel-14,males,Mel14.M,melanogaster,NA,mel.sech.sim,er.yak.sec.sim.mel,an.er.ya.se.si.me,2,175,1,104
92,Ana-00,males,Ana00.M,ananassae,NA,NA,NA,an.er.ya.se.si.me,1,179,1,105
216,Per-23,females,Per23.F,persimilis,pers.pseud,NA,NA,NA,3,133,1,106
110,Sim-286,males,Sim286.M,simulans,sech.sim,mel.sech.sim,er.yak.sec.sim.mel,an.er.ya.se.si.me,2,117,1,108
156,Per-17,females,Per17.F,persimilis,pers.pseud,NA,NA,NA,2,205,1,109
161,Per-02,females,Per02.F,persimilis,pers.pseud,NA,NA,NA,2,221,1,110
184,Mel-56,females,Mel56.F,melanogaster,NA,mel.sech.sim,er.yak.sec.sim.mel,an.er.ya.se.si.me,2,124,1,111
90,Ana-12,females,Ana12.F,ananassae,NA,NA,NA,an.er.ya.se.si.me,1,120,1,112
177,Mel-61,males,Mel61.M,melanogaster,NA,mel.sech.sim,er.yak.sec.sim.mel,an.er.ya.se.si.me,2,182,1,113
143,Pse-33,females,Pse33.F,pseudoobscura,pers.pseud,NA,NA,NA,2,191,1,114
46,Vir-00,females,Vir00.F,virilis,NA,mojav.viril,NA,NA,1,129,1,115
58,Sec-28,females,Sec28.F,sechellia,sech.sim,mel.sech.sim,er.yak.sec.sim.mel,an.er.ya.se.si.me,1,113,1,116
85,Ana-15,females,Ana15.F,ananassae,NA,NA,NA,an.er.ya.se.si.me,1,132,1,117
140,Pse-33,males,Pse33.M,pseudoobscura,pers.pseud,NA,NA,NA,2,108,1,118
96,Ana-00,females,Ana00.F,ananassae,NA,NA,NA,an.er.ya.se.si.me,1,172,1,119
145,Pse-33,females,Pse33.F,pseudoobscura,pers.pseud,NA,NA,NA,2,189,1,120
72,MJCI-2008,males,Moj2008.M,mojavensis,NA,mojav.viril,NA,NA,1,139,1,121
182,Mel-56,males,Mel56.M,melanogaster,NA,mel.sech.sim,er.yak.sec.sim.mel,an.er.ya.se.si.me,2,118,1,122
193,Ere-00,males,Ere00.M,erecta,NA,erec.yak,er.yak.sec.sim.mel,an.er.ya.se.si.me,2,192,1,123
51,Sim-287,females,Sim287.F,simulans,sech.sim,mel.sech.sim,er.yak.sec.sim.mel,an.er.ya.se.si.me,1,165,1,124
62,Pse-217,males,Pse217.M,pseudoobscura,pers.pseud,NA,NA,NA,1,169,1,125
41,Vir-00,males,Vir00.M,virilis,NA,mojav.viril,NA,NA,1,183,1,126
54,Sim-006,females,Sim006.F,simulans,sech.sim,mel.sech.sim,er.yak.sec.sim.mel,an.er.ya.se.si.me,1,167,1,127
115,Sim-286,females,Sim286.F,simulans,sech.sim,mel.sech.sim,er.yak.sec.sim.mel,an.er.ya.se.si.me,2,161,1,128
127,Sec-07,males,Sec07.M,sechellia,sech.sim,mel.sech.sim,er.yak.sec.sim.mel,an.er.ya.se.si.me,2,121,1,129
196,Ere-00,males,Ere00.M,erecta,NA,erec.yak,er.yak.sec.sim.mel,an.er.ya.se.si.me,2,123,1,130
7,Yak-00,females,Yak00.F,yakuba,NA,erec.yak,er.yak.sec.sim.mel,an.er.ya.se.si.me,1,101,1,131
170,MJCI-1002,females,Moj1002.F,mojavensis,NA,mojav.viril,NA,NA,2,164,1,132
107,Sim-287,males,Sim287.M,simulans,sech.sim,mel.sech.sim,er.yak.sec.sim.mel,an.er.ya.se.si.me,2,160,1,133
169,MJCI-1002,females,Moj1002.F,mojavensis,NA,mojav.viril,NA,NA,2,127,1,135
219,MJ-122,males,Moj122.M,mojavensis,NA,mojav.viril,NA,NA,3,78,1,136
70,Per-02,females,Per02.F,persimilis,pers.pseud,NA,NA,NA,1,174,1,137
89,Ana-12,females,Ana12.F,ananassae,NA,NA,NA,an.er.ya.se.si.me,1,105,1,138
208,Sec-31,males,Sec31.M,sechellia,sech.sim,mel.sech.sim,er.yak.sec.sim.mel,an.er.ya.se.si.me,3,115,1,139
1,Yak-00,males,Yak00.M,yakuba,NA,erec.yak,er.yak.sec.sim.mel,an.er.ya.se.si.me,1,200,1,140
148,Per-23,males,Per23.M,persimilis,pers.pseud,NA,NA,NA,2,158,1,141
28,Vir-48,females,Vir48.F,virilis,NA,mojav.viril,NA,NA,1,104,1,142
86,Ana-15,females,Ana15.F,ananassae,NA,NA,NA,an.er.ya.se.si.me,1,116,1,143
22,Wil-02,females,Wil02.F,willistoni,NA,NA,NA,NA,1,110,1,144
81,Ana-15,males,Ana15.M,ananassae,NA,NA,NA,an.er.ya.se.si.me,1,131,1,145
225,Per-23,males,Per23.M,persimilis,pers.pseud,NA,NA,NA,3,147,1,146
73,MJCI-2008,males,Moj2008.M,mojavensis,NA,mojav.viril,NA,NA,1,90,1,147
186,Mel-14,males,Mel14.M,melanogaster,NA,mel.sech.sim,er.yak.sec.sim.mel,an.er.ya.se.si.me,2,109,1,148
128,Sec-07,males,Sec07.M,sechellia,sech.sim,mel.sech.sim,er.yak.sec.sim.mel,an.er.ya.se.si.me,2,112,1,149
57,Sim-006,females,Sim006.F,simulans,sech.sim,mel.sech.sim,er.yak.sec.sim.mel,an.er.ya.se.si.me,1,97,1,150
93,Ana-00,males,Ana00.M,ananassae,NA,NA,NA,an.er.ya.se.si.me,1,149,1,151
84,Ana-15,females,Ana15.F,ananassae,NA,NA,NA,an.er.ya.se.si.me,1,185,1,152
13,Wil-15,females,Wil15.F,willistoni,NA,NA,NA,NA,1,119,1,153
189,Mel-14,females,Mel14.F,melanogaster,NA,mel.sech.sim,er.yak.sec.sim.mel,an.er.ya.se.si.me,2,103,1,154
21,Wil-02,males,Wil02.M,willistoni,NA,NA,NA,NA,1,94,1,155
157,Per-02,males,Per02.M,persimilis,pers.pseud,NA,NA,NA,2,163,1,156
71,Per-02,females,Per02.F,persimilis,pers.pseud,NA,NA,NA,1,220,1,157
198,Ere-00,females,Ere00.F,erecta,NA,erec.yak,er.yak.sec.sim.mel,an.er.ya.se.si.me,2,193,1,158
61,Pse-96,females,Pse96.F,pseudoobscura,pers.pseud,NA,NA,NA,1,128,1,159
6,Yak-00,females,Yak00.F,yakuba,NA,erec.yak,er.yak.sec.sim.mel,an.er.ya.se.si.me,1,106,1,160
11,Wil-15,males,Wil15.M,willistoni,NA,NA,NA,NA,1,188,1,161
168,MJCI-1002,females,Moj1002.F,mojavensis,NA,mojav.viril,NA,NA,2,143,1,162
192,Mel-14,females,Mel14.F,melanogaster,NA,mel.sech.sim,er.yak.sec.sim.mel,an.er.ya.se.si.me,2,156,1,163
199,Ere-00,females,Ere00.F,erecta,NA,erec.yak,er.yak.sec.sim.mel,an.er.ya.se.si.me,2,135,1,164
27,Vir-48,males,Vir48.M,virilis,NA,mojav.viril,NA,NA,1,152,1,165
94,Ana-00,males,Ana00.M,ananassae,NA,NA,NA,an.er.ya.se.si.me,1,206,1,166
221,MJ-122,females,Moj122.F,mojavensis,NA,mojav.viril,NA,NA,3,171,1,167
35,Vir-08,females,Vir08.F,virilis,NA,mojav.viril,NA,NA,1,195,1,168
222,MJ-122,females,Moj122.F,mojavensis,NA,mojav.viril,NA,NA,3,114,1,169
122,Sec-28,males,Sec28.M,sechellia,sech.sim,mel.sech.sim,er.yak.sec.sim.mel,an.er.ya.se.si.me,2,170,1,170
117,Sim-006,males,Sim006.M,simulans,sech.sim,mel.sech.sim,er.yak.sec.sim.mel,an.er.ya.se.si.me,2,199,1,171
10,Wil-15,males,Wil15.M,willistoni,NA,NA,NA,NA,1,181,1,172
